dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P075501107
Min2DVol: 31.679999999999993 [m2]
Stack 0 with items: ['0091017300_27022023044117', '0091017300_27022023041906', '0091017300_27022023041906', '0091017300_27022023041906', '0091017300_27022023041906']
Stack 1 with items: ['0091017300_27022023041753', '0091017300_27022023028447', '0091017300_27022023028453', '0091017300_27022023035109', '0091017300_27022023028447']
Stack 2 with items: ['0091017300_27022023028447', '0091017300_27022023022042', '0091017300_27022023022042', '0091017300_27022023022042', '0091017300_27022023028447']
Stack 3 with items: ['0091017300_27022023022042', '0091017300_27022023019469', '0091017300_27022023019469', '0091017300_27022023022042', '0091017300_27022023022042']
Stack 4 with items: ['0091017300_27022023019469', '0091017300_27022023000708', '0091017300_27022023000708', '0091017300_27022023000708', '0091017300_27022023000708']
Stack 5 with items: ['0091017300_27022023000708', '0091017300_27022023000708', '0091017300_27022023000708', '0091017300_27022023000708', '0091017300_27022023000708']
Stack 6 with items: ['0091017300_27022023000708', '0091017300_27022023000708', '0091017300_27022023000708', '0091017300_27022023000708', '0091017300_27022023000708']
Stack 7 with items: ['0091017300_27022023000708', '0091017300_27022023000708', '0091017300_27022023000708', '0091017300_27022023000708', '0091017300_27022023000708']
Stack 8 with items: ['0091017300_27022023000708', '0091017300_27022023000708', '0091017300_27022023000708', '0091017300_27022023000708', '0091017300_27022023000708']
Stack 9 with items: ['0091017300_27022023000708', '0091017300_27022023000708', '0091017300_27022023000708', '0091017300_27022023000708', '0091017300_27022023000708']
Stack 10 with items: ['0091017300_27022023000708', '0091017300_27022023000708', '0091017300_27022023000708', '0091017300_27022023000708', '0091017300_27022023000708']
Heuristic packed all stacks
