dataset: X
instance: MA7
+-----------+
2D Packing Heuristic in Truck P236038609
Min2DVol: 29.700000000000003 [m2]
Stack 0 with items: ['0090016200_14062023010323', '0090016200_14062023010323']
Stack 1 with items: ['0090016200_14062023010323', '0090016200_14062023010323']
Stack 2 with items: ['0090016200_14062023010323', '0090016200_14062023010323']
Stack 3 with items: ['0090016200_14062023010323', '0090016200_14062023010323']
Stack 4 with items: ['0090016200_14062023010323', '0090016200_14062023010323']
Stack 5 with items: ['0090016200_14062023010323', '0090016200_14062023010323']
Stack 6 with items: ['0090016200_14062023010323', '0090016200_14062023010323']
Stack 7 with items: ['0090016200_14062023010323', '0090016200_14062023010323']
Stack 8 with items: ['0090016200_14062023010323', '0090016200_14062023010323']
Stack 9 with items: ['0090016200_14062023010323', '0090016200_14062023010323']
Stack 10 with items: ['0090016200_14062023010323', '0090016200_14062023010323']
Stack 11 with items: ['0090016200_14062023010323', '0090016200_14062023007736']
Stack 12 with items: ['0090016200_14062023006281', '0090016200_14062023006281']
Stack 13 with items: ['0090016200_14062023006281', '0090016200_14062023006281']
Stack 14 with items: ['0090016200_14062023006281', '0090016200_14062023006281']
Heuristic packed all stacks
