dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P082157001
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090017100_27022023035246', '0090017100_27022023035246', '0090017100_27022023035246']
Stack 1 with items: ['0090017100_27022023035246', '0090017100_27022023030979', '0090017100_27022023035246']
Stack 2 with items: ['0090017100_27022023030979', '0090017100_27022023030979', '0090017100_27022023030979']
Stack 3 with items: ['0090017100_27022023030979', '0090017100_27022023030979', '0090017100_27022023030979']
Stack 4 with items: ['0090017100_27022023030979', '0090017100_27022023028749', '0090017100_27022023028749']
Stack 5 with items: ['0090017100_27022023028749', '0090017100_27022023028749', '0090017100_27022023028749']
Stack 6 with items: ['0090017100_27022023028749', '0090017100_27022023028749', '0090017100_27022023028749']
Stack 7 with items: ['0090017100_27022023028749', '0090017100_27022023028749', '0090017100_27022023028749']
Stack 8 with items: ['0090017100_27022023028749', '0090017100_27022023028749', '0090017100_27022023028749']
Stack 9 with items: ['0090017100_27022023028749', '0090017100_27022023027941', '0090017100_27022023028749']
Stack 10 with items: ['0090017100_27022023027941', '0090017100_27022023027941', '0090017100_27022023027941']
Stack 11 with items: ['0090017100_27022023027941', '0090017100_27022023027941', '0090017100_27022023027941']
Heuristic packed all stacks
