dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P079066111
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090016900_27022023050527', '0090016900_27022023049831']
Stack 1 with items: ['0090016900_27022023045123', '0090016900_27022023045123']
Stack 2 with items: ['0090016900_27022023045123', '0090016900_27022023038570']
Stack 3 with items: ['0090016900_27022023038570', '0090016900_27022023038570']
Stack 4 with items: ['0090016900_27022023038570', '0090016900_27022023038570']
Stack 5 with items: ['0090016900_27022023038570', '0090016900_27022023017063']
Stack 6 with items: ['0090016900_27022023017063', '0090016900_27022023017063']
Stack 7 with items: ['0090016900_27022023017063', '0090016900_27022023017063']
Stack 8 with items: ['0090016900_27022023017063', '0090016900_27022023010671']
Stack 9 with items: ['0090016900_27022023010671', '0090016900_27022023010671']
Stack 10 with items: ['0090016900_27022023010671', '0090016900_27022023010671']
Stack 11 with items: ['0090016900_27022023010671', '0090016900_27022023008488']
Stack 12 with items: ['0090016900_27022023006953', '0090016900_27022023006953']
Stack 13 with items: ['0090016900_27022023006953', '0090016900_27022023006953']
Stack 14 with items: ['0090016900_27022023006953', '0090016900_27022023006953']
Stack 15 with items: ['0090016900_27022023006953', '0090016900_27022023006953']
Heuristic packed all stacks
