dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P072052411
Min2DVol: 30.240000000000002 [m2]
Stack 0 with items: ['0090017100_27022023031034', '0090017100_27022023031034']
Stack 1 with items: ['0090017100_27022023016358', '0090017100_27022023016358']
Stack 2 with items: ['0090017100_27022023016358', '0090017100_27022023016358']
Stack 3 with items: ['0090017100_27022023013620', '0090017100_27022023013620']
Stack 4 with items: ['0090017100_27022023001368', '0090017100_27022023001368']
Stack 5 with items: ['0090017100_27022023001368', '0090017100_27022023001368']
Stack 6 with items: ['0090017100_27022023001368', '0090017100_27022023001368']
Stack 7 with items: ['0090017100_27022023001368', '0090017100_27022023001368']
Stack 8 with items: ['0090017100_27022023001368', '0090017100_27022023001368']
Stack 9 with items: ['0090017100_27022023001368', '0090017100_27022023001368']
Stack 10 with items: ['0090017100_27022023001368', '0090017100_27022023001368']
Stack 11 with items: ['0090017100_27022023001368', '0090017100_27022023001368']
Stack 12 with items: ['0090017100_27022023001368', '0090017100_27022023001368']
Stack 13 with items: ['0090017100_27022023001368', '0090017100_27022023001368']
Heuristic packed all stacks
