dataset: C
instance: VA3
+-----------+
2D Packing Heuristic in Truck P086540703
Min2DVol: 32.19611999999999 [m2]
Stack 0 with items: ['0091017300_28022023004529', '0091017300_28022023002425', '0091017300_28022023019028']
Stack 1 with items: ['0091017300_28022023014035']
Stack 2 with items: ['0091017300_28022023015477', '0091017300_28022023015477']
Stack 3 with items: ['0091017300_28022023015477', '0091017300_28022023015477']
Stack 4 with items: ['0091017300_28022023015477', '0091017300_28022023015477']
Stack 5 with items: ['0091017300_28022023015477', '0091017300_28022023015477']
Stack 6 with items: ['0091017300_28022023015477', '0091017300_28022023015477']
Stack 7 with items: ['0091017300_28022023008209', '0091017300_28022023008209']
Stack 8 with items: ['0091017300_28022023008209', '0091017300_28022023008209']
Stack 9 with items: ['0091017300_28022023008209', '0091017300_28022023008209']
Stack 10 with items: ['0091017300_28022023008209', '0091017300_28022023008209']
Stack 11 with items: ['0091017300_28022023008209', '0091017300_28022023008209']
Stack 12 with items: ['0091017300_28022023008209', '0091017300_28022023008209']
Stack 13 with items: ['0091017300_28022023008209', '0091017300_28022023007418']
Stack 14 with items: ['0091017300_28022023007418', '0091017300_28022023007418']
Stack 15 with items: ['0091017300_28022023007418', '0091017300_28022023007418']
Stack 16 with items: ['0091017300_28022023007418', '0091017300_28022023007163']
Stack 17 with items: ['0091017300_28022023007163', '0091017300_28022023007163']
Heuristic packed all stacks
