dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P075384501
Min2DVol: 31.920000000000023 [m2]
Stack 0 with items: ['0090038300_28022023025928', '0090038300_28022023025928', '0090038300_28022023025928']
Stack 1 with items: ['0090038300_28022023025928', '0090038300_28022023025928', '0090038300_28022023025928']
Stack 2 with items: ['0090038300_28022023025928', '0090038300_28022023025928', '0090038300_28022023025928']
Stack 3 with items: ['0090038300_28022023025928', '0090038300_28022023024792', '0090038300_28022023025928']
Stack 4 with items: ['0090038300_28022023024792', '0090038300_28022023024792', '0090038300_28022023024792']
Stack 5 with items: ['0090038300_28022023024792', '0090038300_28022023023728', '0090038300_28022023024792']
Stack 6 with items: ['0090038300_28022023023728', '0090038300_28022023023728', '0090038300_28022023023728']
Stack 7 with items: ['0090038300_28022023023728', '0090038300_28022023023728', '0090038300_28022023023728']
Stack 8 with items: ['0090038300_28022023023728', '0090038300_28022023023728', '0090038300_28022023023728']
Stack 9 with items: ['0090038300_28022023023728', '0090038300_28022023023728', '0090038300_28022023023728']
Stack 10 with items: ['0090038300_28022023023728', '0090038300_28022023023728', '0090038300_28022023023728']
Stack 11 with items: ['0090038300_28022023023728', '0090038300_28022023019015', '0090038300_28022023019015']
Stack 12 with items: ['0090038300_28022023019015', '0090038300_28022023019015', '0090038300_28022023019015']
Stack 13 with items: ['0090038300_28022023019015', '0090038300_28022023019015', '0090038300_28022023019015']
Stack 14 with items: ['0090038300_28022023019015', '0090038300_28022023019015', '0090038300_28022023019015']
Stack 15 with items: ['0090038300_28022023019015', '0090038300_28022023019015', '0090038300_28022023019015']
Stack 16 with items: ['0090038300_28022023019015', '0090038300_28022023019015', '0090038300_28022023019015']
Stack 17 with items: ['0090038300_28022023019015', '0090038300_28022023019015', '0090038300_28022023019015']
Stack 18 with items: ['0090038300_28022023019015', '0090038300_28022023019015', '0090038300_28022023019015']
Stack 19 with items: ['0090038300_28022023016394', '0090038300_28022023016394', '0090038300_28022023016394']
Stack 20 with items: ['0090038300_28022023016394', '0090038300_28022023016394', '0090038300_28022023016394']
Stack 21 with items: ['0090038300_28022023016394', '0090038300_28022023016394', '0090038300_28022023016394']
Stack 22 with items: ['0090038300_28022023016394', '0090038300_28022023016394', '0090038300_28022023016394']
Stack 23 with items: ['0090038300_28022023015387', '0090038300_28022023015387', '0090038300_28022023015387']
Stack 24 with items: ['0090038300_28022023015387', '0090038300_28022023015387', '0090038300_28022023015387']
Stack 25 with items: ['0090038300_28022023015387', '0090038300_28022023013741', '0090038300_28022023015387']
Stack 26 with items: ['0090038300_28022023008740', '0090038300_28022023008740', '0090038300_28022023008740']
Stack 27 with items: ['0090038300_28022023008740', '0090038300_28022023008740', '0090038300_28022023008740']
Stack 28 with items: ['0090038300_28022023008740', '0090038300_28022023008740', '0090038300_28022023008740']
Stack 29 with items: ['0090038300_28022023008740', '0090038300_28022023008740', '0090038300_28022023008740']
Stack 30 with items: ['0090038300_28022023008740', '0090038300_28022023008740', '0090038300_28022023008740']
Stack 31 with items: ['0090038300_28022023008740', '0090038300_28022023008740', '0090038300_28022023008740']
Stack 32 with items: ['0090038300_28022023026439']
Stack 33 with items: ['0090038300_28022023016170']
Stacks not packed:
Stack 0 missing: ['0090038300_28022023025928', '0090038300_28022023025928', '0090038300_28022023025928']
Stack 1 missing: ['0090038300_28022023025928', '0090038300_28022023025928', '0090038300_28022023025928']
Stack 2 missing: ['0090038300_28022023025928', '0090038300_28022023025928', '0090038300_28022023025928']
Stack 3 missing: ['0090038300_28022023025928', '0090038300_28022023024792', '0090038300_28022023025928']
Stack 4 missing: ['0090038300_28022023024792', '0090038300_28022023024792', '0090038300_28022023024792']
Stack 14 missing: ['0090038300_28022023019015', '0090038300_28022023019015', '0090038300_28022023019015']
Stack 15 missing: ['0090038300_28022023019015', '0090038300_28022023019015', '0090038300_28022023019015']
Stack 16 missing: ['0090038300_28022023019015', '0090038300_28022023019015', '0090038300_28022023019015']
Stack 17 missing: ['0090038300_28022023019015', '0090038300_28022023019015', '0090038300_28022023019015']
Stack 18 missing: ['0090038300_28022023019015', '0090038300_28022023019015', '0090038300_28022023019015']
Stack 19 missing: ['0090038300_28022023016394', '0090038300_28022023016394', '0090038300_28022023016394']
Stack 20 missing: ['0090038300_28022023016394', '0090038300_28022023016394', '0090038300_28022023016394']
Stack 21 missing: ['0090038300_28022023016394', '0090038300_28022023016394', '0090038300_28022023016394']
Stack 22 missing: ['0090038300_28022023016394', '0090038300_28022023016394', '0090038300_28022023016394']
Stack 23 missing: ['0090038300_28022023015387', '0090038300_28022023015387', '0090038300_28022023015387']
Stack 24 missing: ['0090038300_28022023015387', '0090038300_28022023015387', '0090038300_28022023015387']
Stack 25 missing: ['0090038300_28022023015387', '0090038300_28022023013741', '0090038300_28022023015387']
