dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P072161101
Min2DVol: 36.800000000000004 [m2]
Stack 0 with items: ['0090016900_28022023024084', '0090016900_28022023022640']
Stack 1 with items: ['0090016900_28022023008901', '0090016900_28022023008901']
Stack 2 with items: ['0090016900_28022023008901', '0090016900_28022023008901']
Stack 3 with items: ['0090016900_28022023008901', '0090016900_28022023008901']
Stack 4 with items: ['0090016900_28022023008901', '0090016900_28022023007065']
Stack 5 with items: ['0090016900_28022023005765', '0090016900_28022023005765']
Stack 6 with items: ['0090016900_28022023005765', '0090016900_28022023005765']
Stack 7 with items: ['0090016900_28022023005765', '0090016900_28022023005765']
Stack 8 with items: ['0090016900_28022023005765', '0090016900_28022023005765']
Stack 9 with items: ['0090016900_28022023005765', '0090016900_28022023002821']
Stacks not packed:
Stack 0 missing: ['0090016900_28022023024084', '0090016900_28022023022640']
Stack 4 missing: ['0090016900_28022023008901', '0090016900_28022023007065']
Stack 8 missing: ['0090016900_28022023005765', '0090016900_28022023005765']
Stack 9 missing: ['0090016900_28022023005765', '0090016900_28022023002821']
