dataset: C
instance: MA2
+-----------+
2D Packing Heuristic in Truck P107038103
Min2DVol: 31.15199999999999 [m2]
Stack 0 with items: ['0090016200_28022023030606', '0090016200_28022023025228']
Stack 1 with items: ['0090016200_28022023025228', '0090016200_28022023025228']
Stack 2 with items: ['0090016200_28022023025228', '0090016200_28022023025228']
Stack 3 with items: ['0090016200_28022023025228', '0090016200_28022023025228']
Stack 4 with items: ['0090016200_28022023025228', '0090016200_28022023025228']
Stack 5 with items: ['0090016200_28022023025228', '0090016200_28022023025077']
Stack 6 with items: ['0090016200_28022023025077', '0090016200_28022023025077']
Stack 7 with items: ['0090016200_28022023025077', '0090016200_28022023025077']
Stack 8 with items: ['0090016200_28022023023615', '0090016200_28022023018805']
Stack 9 with items: ['0090016200_28022023018805', '0090016200_28022023018805']
Stack 10 with items: ['0090016200_28022023009127', '0090016200_28022023000269']
Stack 11 with items: ['0090016200_28022023000269', '0090016200_28022023000269']
Stack 12 with items: ['0090016200_28022023000269', '0090016200_28022023000269']
Stack 13 with items: ['0090016200_28022023002852', '0090016200_28022023002852']
Heuristic packed all stacks
