dataset: X
instance: CI3
+-----------+
2D Packing Heuristic in Truck P171414801
Min2DVol: 30.847680000000004 [m2]
Stack 0 with items: ['0090016800_08062023004982', '0090016800_08062023022439']
Stack 1 with items: ['0090016800_08062023004982', '0090016800_08062023028463']
Stack 2 with items: ['0090016800_08062023003695', '0090016800_08062023003695']
Stack 3 with items: ['0090016800_08062023004982', '0090016800_08062023028463']
Stack 4 with items: ['0090016800_08062023028463', '0090016800_08062023028463']
Stack 5 with items: ['0090016800_08062023001554', '0090016800_08062023004982']
Stack 6 with items: ['0090016800_08062023048461', '0090016800_08062023048461']
Stack 7 with items: ['0090016800_08062023048461', '0090016800_08062023048461']
Stack 8 with items: ['0090016800_08062023048461', '0090016800_08062023048461']
Stack 9 with items: ['0090016800_08062023048461', '0090016800_08062023046446']
Stack 10 with items: ['0090016800_08062023044298', '0090016800_08062023044298']
Stack 11 with items: ['0090016800_08062023044298', '0090016800_08062023044298']
Stack 12 with items: ['0090016800_08062023044298', '0090016800_08062023044298']
Stack 13 with items: ['0090016800_08062023044298', '0090016800_08062023044298']
Stack 14 with items: ['0090016800_08062023044298', '0090016800_08062023037527']
Stack 15 with items: ['0090016800_08062023037527', '0090016800_08062023037527']
Stack 16 with items: ['0090016800_08062023025547', '0090016800_08062023006775']
Stack 17 with items: ['0090016800_08062023006775', '0090016800_08062023006775']
Stack 18 with items: ['0090016800_08062023046140', '0090016800_08062023025764']
Stack 19 with items: ['0090016800_08062023009593', '0090016800_08062023046140']
Stack 20 with items: ['0090016800_08062023008364', '0090016800_08062023025764']
Stack 21 with items: ['0090016800_08062023009593', '0090016800_08062023008364']
Stack 22 with items: ['0090016800_08062023008364', '0090016800_08062023008364']
Stack 23 with items: ['0090016800_08062023046140', '0090016800_08062023046140']
Stack 24 with items: ['0090016800_08062023025764', '0090016800_08062023025764']
Stack 25 with items: ['0090016800_08062023009593', '0090016800_08062023009593']
Heuristic packed all stacks
