dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P081150121
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_27022023020068', '0090017100_27022023020068']
Stack 1 with items: ['0090017100_27022023020068', '0090017100_27022023020068']
Stack 2 with items: ['0090017100_27022023020068', '0090017100_27022023020068']
Stack 3 with items: ['0090017100_27022023020068', '0090017100_27022023020068']
Stack 4 with items: ['0090017100_27022023020068', '0090017100_27022023020068']
Stack 5 with items: ['0090017100_27022023008820', '0090017100_27022023008820']
Stack 6 with items: ['0090017100_27022023008820', '0090017100_27022023008820']
Stack 7 with items: ['0090017100_27022023008820', '0090017100_27022023008820']
Stack 8 with items: ['0090017100_27022023008820', '0090017100_27022023008820']
Stack 9 with items: ['0090017100_27022023008820', '0090017100_27022023008820']
Stack 10 with items: ['0090017100_27022023008820', '0090017100_27022023005238']
Stack 11 with items: ['0090017100_27022023004486', '0090017100_27022023001560']
Stack 12 with items: ['0090017100_27022023001560', '0090017100_27022023001560']
Stack 13 with items: ['0090017100_27022023001560', '0090017100_27022023001560']
Heuristic packed all stacks
