dataset: C
instance: DO3
+-----------+
2D Packing Heuristic in Truck P066043001
Min2DVol: 30.960000000000004 [m2]
Stack 0 with items: ['0090019100_28022023021031', '0090019100_28022023017091', '0090019100_28022023017091']
Stack 1 with items: ['0090019100_28022023017091', '0090019100_28022023017091', '0090019100_28022023017091']
Stack 2 with items: ['0090019100_28022023017091', '0090019100_28022023017091', '0090019100_28022023017091']
Stack 3 with items: ['0090019100_28022023017091', '0090019100_28022023017091', '0090019100_28022023017091']
Stack 4 with items: ['0090019100_28022023017091', '0090019100_28022023017091', '0090019100_28022023017091']
Stack 5 with items: ['0090019100_28022023017091', '0090019100_28022023017091', '0090019100_28022023017091']
Stack 6 with items: ['0090019100_28022023017091', '0090019100_28022023017091', '0090019100_28022023017091']
Stack 7 with items: ['0090019100_28022023017091', '0090019100_28022023017091', '0090019100_28022023017091']
Stack 8 with items: ['0090019100_28022023017091', '0090019100_28022023013177', '0090019100_28022023017091']
Stack 9 with items: ['0090019100_28022023013177', '0090019100_28022023013177', '0090019100_28022023013177']
Stack 10 with items: ['0090019100_28022023013177', '0090019100_28022023013177', '0090019100_28022023013177']
Stack 11 with items: ['0090019100_28022023001746', '0090019100_28022023001746', '0090019100_28022023001746']
Stack 12 with items: ['0090019100_28022023006558', '0090019100_28022023006558', '0090019100_28022023006558']
Stack 13 with items: ['0090019100_28022023004963', '0090019100_28022023004963', '0090019100_28022023004963']
Stack 14 with items: ['0090019100_28022023006558', '0090019100_28022023006558', '0090019100_28022023022048']
Stack 15 with items: ['0090019100_28022023004963', '0090019100_28022023004963', '0090019100_28022023004963']
Stack 16 with items: ['0090019100_28022023006558', '0090019100_28022023006558', '0090019100_28022023006558']
Stack 17 with items: ['0090019100_28022023006558', '0090019100_28022023006558', '0090019100_28022023006558']
Stack 18 with items: ['0090019100_28022023004963', '0090019100_28022023004963', '0090019100_28022023004963']
Stack 19 with items: ['0090019100_28022023004963', '0090019100_28022023004963', '0090019100_28022023004963']
Stack 20 with items: ['0090019100_28022023015953', '0090019100_28022023018411']
Heuristic packed all stacks
