dataset: A
instance: BY2
+-----------+
2D Packing Heuristic in Truck P208335001
Min2DVol: 26.671120000000013 [m2]
Stack 0 with items: ['0090016900_03072022002050', '0090016900_03072022002050', '0090016900_03072022002050']
Stack 1 with items: ['0090016900_03072022002050', '0090016900_03072022002050', '0090016900_03072022002050']
Stack 2 with items: ['0090016900_03072022002050', '0090016900_03072022002050', '0090016900_03072022002050']
Stack 3 with items: ['0090016900_03072022002050', '0090016900_03072022002050', '0090016900_03072022002050']
Stack 4 with items: ['0090016900_03072022002633', '0090016900_03072022002633']
Stack 5 with items: ['0090016900_03072022002633', '0090016900_03072022002633']
Stack 6 with items: ['0090016900_03072022011843', '0090016900_03072022013374']
Stack 7 with items: ['0090016900_03072022011843', '0090016900_03072022011843']
Stack 8 with items: ['0090016900_03072022011843', '0090016900_03072022011843']
Stack 9 with items: ['0090016900_03072022011843', '0090016900_03072022011843']
Stack 10 with items: ['0090016900_03072022011843', '0090016900_03072022011843']
Stack 11 with items: ['0090016900_03072022011843', '0090016900_03072022011843']
Stack 12 with items: ['0090016900_03072022011843', '0090016900_03072022011843']
Stack 13 with items: ['0090016900_03072022011843', '0090016900_03072022011843']
Stack 14 with items: ['0090016900_03072022011843', '0090016900_03072022011843']
Stack 15 with items: ['0090016900_03072022011843', '0090016900_03072022011843']
Stack 16 with items: ['0090016900_03072022011843', '0090016900_03072022011843']
Stack 17 with items: ['0090016900_03072022011843', '0090016900_03072022011843']
Stack 18 with items: ['0090016900_03072022011843', '0090016900_03072022011843']
Heuristic packed all stacks
