dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P080033903
Min2DVol: 28.80000000000001 [m2]
Stack 0 with items: ['0090016200_27022023026327', '0090016200_27022023026327', '0090016200_27022023026327']
Stack 1 with items: ['0090016200_27022023015838', '0090016200_27022023006960', '0090016200_27022023006960']
Stack 2 with items: ['0090016200_27022023006960', '0090016200_27022023006685', '0090016200_27022023000902']
Stack 3 with items: ['0090016200_27022023026167', '0090016200_27022023029032', '0090016200_27022023030795']
Stack 4 with items: ['0090016200_27022023034793', '0090016200_27022023034793', '0090016200_27022023034793']
Stack 5 with items: ['0090016200_27022023039744', '0090016200_27022023034793', '0090016200_27022023034793']
Stack 6 with items: ['0090016200_27022023039744', '0090016200_27022023039744', '0090016200_27022023039744']
Stack 7 with items: ['0090016200_27022023034793', '0090016200_27022023034793', '0090016200_27022023034793']
Stack 8 with items: ['0090016200_27022023034793', '0090016200_27022023034793', '0090016200_27022023039744']
Stack 9 with items: ['0090016200_27022023039744', '0090016200_27022023039744', '0090016200_27022023039744']
Stack 10 with items: ['0090016200_27022023034793', '0090016200_27022023034793', '0090016200_27022023034793']
Stack 11 with items: ['0090016200_27022023039744', '0090016200_27022023039744', '0090016200_27022023039744']
Stack 12 with items: ['0090016200_27022023034793', '0090016200_27022023034793', '0090016200_27022023034793']
Stack 13 with items: ['0090016200_27022023039744', '0090016200_27022023039744', '0090016200_27022023039744']
Stack 14 with items: ['0090016200_27022023039744', '0090016200_27022023034793', '0090016200_27022023039744']
Stack 15 with items: ['0090016200_27022023039744', '0090016200_27022023039744', '0090016200_27022023039744']
Heuristic packed all stacks
