dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P107553405
Min2DVol: 24.864 [m2]
Stack 0 with items: ['0091017300_27022023012754', '0091017300_27022023012754']
Stack 1 with items: ['0091017300_27022023012754', '0091017300_27022023012754']
Stack 2 with items: ['0091017300_27022023012754', '0091017300_27022023012754']
Stack 3 with items: ['0091017300_27022023012754', '0091017300_27022023012754']
Stack 4 with items: ['0091017300_27022023012754', '0091017300_27022023012754']
Stack 5 with items: ['0091017300_27022023012754', '0091017300_27022023012754']
Stack 6 with items: ['0091017300_27022023012754', '0091017300_27022023012754']
Stack 7 with items: ['0091017300_27022023012754', '0091017300_27022023012754']
Stack 8 with items: ['0091017300_27022023012754', '0091017300_27022023012754']
Stack 9 with items: ['0091017300_27022023012754', '0091017300_27022023012754']
Stack 10 with items: ['0091017300_27022023012754', '0091017300_27022023012754']
Stack 11 with items: ['0091017300_27022023012754', '0091017300_27022023012754']
Stack 12 with items: ['0091017300_27022023012754', '0091017300_27022023012754']
Stack 13 with items: ['0091017300_27022023012754', '0091017300_27022023012754']
Heuristic packed all stacks
