dataset: X
instance: CI4
+-----------+
2D Packing Heuristic in Truck P206402801
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016800_14062023041201', '0090016800_14062023041201', '0090016800_14062023041201']
Stack 1 with items: ['0090016800_14062023041201', '0090016800_14062023041201', '0090016800_14062023041201']
Stack 2 with items: ['0090016800_14062023041201', '0090016800_14062023041201', '0090016800_14062023041201']
Stack 3 with items: ['0090016800_14062023041201', '0090016800_14062023041201', '0090016800_14062023041201']
Stack 4 with items: ['0090016800_14062023041201', '0090016800_14062023041201', '0090016800_14062023041201']
Stack 5 with items: ['0090016800_14062023041201', '0090016800_14062023041201', '0090016800_14062023041201']
Stack 6 with items: ['0090016800_14062023041201', '0090016800_14062023041201', '0090016800_14062023041201']
Stack 7 with items: ['0090016800_14062023041201', '0090016800_14062023041201', '0090016800_14062023041201']
Stack 8 with items: ['0090016800_14062023041201', '0090016800_14062023041201', '0090016800_14062023041201']
Stack 9 with items: ['0090016800_14062023041201', '0090016800_14062023041201', '0090016800_14062023041201']
Heuristic packed all stacks
