dataset: C
instance: DO
+-----------+
2D Packing Heuristic in Truck P104041115
Min2DVol: 28.080000000000005 [m2]
Stack 0 with items: ['0090019100_27022023039456', '0090019100_27022023029594', '0090019100_27022023039456']
Stack 1 with items: ['0090019100_27022023029085', '0090019100_27022023017717', '0090019100_27022023005015']
Stack 2 with items: ['0090019100_27022023023178', '0090019100_27022023021033', '0090019100_27022023023178']
Stack 3 with items: ['0090019100_27022023022723', '0090019100_27022023022723']
Stack 4 with items: ['0090019100_27022023022723', '0090019100_27022023022723']
Stack 5 with items: ['0090019100_27022023022723', '0090019100_27022023022723']
Stack 6 with items: ['0090019100_27022023022723', '0090019100_27022023022723']
Stack 7 with items: ['0090019100_27022023022723', '0090019100_27022023022723']
Stack 8 with items: ['0090019100_27022023022723', '0090019100_27022023022723']
Stack 9 with items: ['0090019100_27022023022723', '0090019100_27022023022723']
Stack 10 with items: ['0090019100_27022023022723', '0090019100_27022023022723']
Stack 11 with items: ['0090019100_27022023022723', '0090019100_27022023022723']
Stack 12 with items: ['0090019100_27022023022723', '0090019100_27022023022723']
Stack 13 with items: ['0090019100_27022023022723', '0090019100_27022023022723']
Heuristic packed all stacks
