dataset: C
instance: TR3
+-----------+
2D Packing Heuristic in Truck P086424609
Min2DVol: 32.872384000000004 [m2]
Stack 0 with items: ['0090017000_28022023011690', '0090017000_28022023011690']
Stack 1 with items: ['0090017000_28022023009674', '0090017000_28022023009674']
Stack 2 with items: ['0090017000_28022023009674', '0090017000_28022023009674']
Stack 3 with items: ['0090017000_28022023009674', '0090017000_28022023009674']
Stack 4 with items: ['0090017000_28022023009674', '0090017000_28022023009674']
Stack 5 with items: ['0090017000_28022023009674', '0090017000_28022023009674']
Stack 6 with items: ['0090017000_28022023009674', '0090017000_28022023009674']
Stack 7 with items: ['0090017000_28022023008341', '0090017000_28022023007899']
Stack 8 with items: ['0090017000_28022023007899', '0090017000_28022023007899']
Stack 9 with items: ['0090017000_28022023007899', '0090017000_28022023007899']
Stack 10 with items: ['0090017000_28022023007899', '0090017000_28022023007899']
Stack 11 with items: ['0090017000_28022023007899', '0090017000_28022023007899']
Stack 12 with items: ['0090017000_28022023007899', '0090017000_28022023007899']
Stack 13 with items: ['0090017000_28022023007899', '0090017000_28022023007899']
Stack 14 with items: ['0090017000_28022023004808', '0090017000_28022023004808']
Stack 15 with items: ['0090017000_28022023001239', '0090017000_28022023001239']
Stack 16 with items: ['0090017000_28022023002332', '0090017000_28022023002332']
Stack 17 with items: ['0090017000_28022023010729', '0090017000_28022023010729']
Stack 18 with items: ['0090017000_28022023010729', '0090017000_28022023010729']
Stack 19 with items: ['0090017000_28022023010729', '0090017000_28022023010729']
Stack 20 with items: ['0090017000_28022023007397', '0090017000_28022023002332']
Stacks not packed:
Stack 19 missing: ['0090017000_28022023010729', '0090017000_28022023010729']
Stack 20 missing: ['0090017000_28022023007397', '0090017000_28022023002332']
