dataset: A
instance: MA
+-----------+
2D Packing Heuristic in Truck P193228401
Min2DVol: 32.400000000000006 [m2]
Stack 0 with items: ['0090016200_03072022007121', '0090016200_03072022007121']
Stack 1 with items: ['0090016200_03072022007121', '0090016200_03072022007121']
Stack 2 with items: ['0090016200_03072022007121', '0090016200_03072022007121']
Stack 3 with items: ['0090016200_03072022007121', '0090016200_03072022007121']
Stack 4 with items: ['0090016200_03072022003008', '0090016200_03072022007121']
Stack 5 with items: ['0090016200_03072022003008', '0090016200_03072022003008']
Stack 6 with items: ['0090016200_03072022003008', '0090016200_03072022003008']
Stack 7 with items: ['0090016200_03072022003008', '0090016200_03072022003008']
Stack 8 with items: ['0090016200_03072022003008', '0090016200_03072022003008']
Stacks not packed:
Stack 8 missing: ['0090016200_03072022003008', '0090016200_03072022003008']
