dataset: C
instance: DO
+-----------+
2D Packing Heuristic in Truck P117043711
Min2DVol: 18.497463000000003 [m2]
Stack 0 with items: ['0090019100_27022023001880', '0090019100_27022023001880', '0090019100_27022023018907']
Stack 1 with items: ['0090019100_27022023036676', '0090019100_27022023036676', '0090019100_27022023036676']
Stack 2 with items: ['0090019100_27022023036676', '0090019100_27022023036676', '0090019100_27022023036676']
Stack 3 with items: ['0090019100_27022023036676', '0090019100_27022023036676', '0090019100_27022023036676']
Stack 4 with items: ['0090019100_27022023036676', '0090019100_27022023036676', '0090019100_27022023036676']
Stack 5 with items: ['0090019100_27022023027967', '0090019100_27022023027967', '0090019100_27022023027967']
Stack 6 with items: ['0090019100_27022023027967', '0090019100_27022023027967', '0090019100_27022023027967']
Stack 7 with items: ['0090019100_27022023027967', '0090019100_27022023027967', '0090019100_27022023027967']
Stack 8 with items: ['0090019100_27022023027967', '0090019100_27022023027967', '0090019100_27022023027967']
Stack 9 with items: ['0090019100_27022023027967', '0090019100_27022023027967', '0090019100_27022023027967']
Heuristic packed all stacks
