dataset: X
instance: TA4
+-----------+
2D Packing Heuristic in Truck P198382109
Min2DVol: 25.199999999999992 [m2]
Stack 0 with items: ['0090038300_14062023011293', '0090038300_14062023010370']
Stack 1 with items: ['0090038300_14062023008914', '0090038300_14062023008914']
Stack 2 with items: ['0090038300_14062023008895', '0090038300_14062023008741']
Stack 3 with items: ['0090038300_14062023008344', '0090038300_14062023008344']
Stack 4 with items: ['0090038300_14062023008344', '0090038300_14062023008344']
Stack 5 with items: ['0090038300_14062023008344', '0090038300_14062023008344']
Stack 6 with items: ['0090038300_14062023008344', '0090038300_14062023008344']
Stack 7 with items: ['0090038300_14062023008344', '0090038300_14062023005853']
Stack 8 with items: ['0090038300_14062023005656', '0090038300_14062023005656']
Stack 9 with items: ['0090038300_14062023004145', '0090038300_14062023004145']
Stack 10 with items: ['0090038300_14062023004145', '0090038300_14062023004145']
Stack 11 with items: ['0090038300_14062023004145', '0090038300_14062023004145']
Stack 12 with items: ['0090038300_14062023004145', '0090038300_14062023004145']
Stack 13 with items: ['0090038300_14062023003960', '0090038300_14062023003724']
Stack 14 with items: ['0090038300_14062023003724', '0090038300_14062023003724']
Stack 15 with items: ['0090038300_14062023003724', '0090038300_14062023003724']
Stack 16 with items: ['0090038300_14062023003724', '0090038300_14062023003724']
Stack 17 with items: ['0090038300_14062023003686', '0090038300_14062023003686']
Stack 18 with items: ['0090038300_14062023003686', '0090038300_14062023003686']
Stack 19 with items: ['0090038300_14062023003686', '0090038300_14062023003437']
Stack 20 with items: ['0090038300_14062023003233', '0090038300_14062023000461']
Heuristic packed all stacks
