dataset: A
instance: SA2
+-----------+
2D Packing Heuristic in Truck P251154601
Min2DVol: 20.73999999999999 [m2]
Stack 0 with items: ['0090017100_03072022015556', '0090017100_03072022015556']
Stack 1 with items: ['0090017100_03072022015556', '0090017100_03072022015556']
Stack 2 with items: ['0090017100_03072022015556', '0090017100_03072022015556']
Stack 3 with items: ['0090017100_03072022015556', '0090017100_03072022015556']
Stack 4 with items: ['0090017100_03072022015556', '0090017100_03072022015556']
Stack 5 with items: ['0090017100_03072022015556', '0090017100_03072022015556']
Stack 6 with items: ['0090017100_03072022015556', '0090017100_03072022015556']
Stack 7 with items: ['0090017100_03072022015556', '0090017100_03072022015556']
Stack 8 with items: ['0090017100_03072022015556', '0090017100_03072022015556']
Stack 9 with items: ['0090017100_03072022015556', '0090017100_03072022015556']
Stack 10 with items: ['0090017100_03072022015556', '0090017100_03072022015556']
Stack 11 with items: ['0090017100_03072022015556', '0090017100_03072022015556']
Stack 12 with items: ['0090017100_03072022015478', '0090017100_03072022015478']
Stack 13 with items: ['0090017100_03072022015478', '0090017100_03072022015478']
Stack 14 with items: ['0090017100_03072022015478', '0090017100_03072022015478']
Stack 15 with items: ['0090017100_03072022013503', '0090017100_03072022013503']
Stack 16 with items: ['0090017100_03072022013503', '0090017100_03072022013503']
Stack 17 with items: ['0090017100_03072022013503', '0090017100_03072022013503']
Stack 18 with items: ['0090017100_03072022013503', '0090017100_03072022005806']
Stack 19 with items: ['0090017100_03072022005806', '0090017100_03072022005806']
Stack 20 with items: ['0090017100_03072022005806', '0090017100_03072022005806']
Stack 21 with items: ['0090017100_03072022005806', '0090017100_03072022005806']
Stack 22 with items: ['0090017100_03072022005806', '0090017100_03072022005806']
Stack 23 with items: ['0090017100_03072022005806', '0090017100_03072022005806']
Stack 24 with items: ['0090017100_03072022005806', '0090017100_03072022005806']
Stack 25 with items: ['0090017100_03072022005806', '0090017100_03072022005806']
Stack 26 with items: ['0090017100_03072022005806', '0090017100_03072022005806']
Stack 27 with items: ['0090017100_03072022005806', '0090017100_03072022005806']
Stack 28 with items: ['0090017100_03072022005806', '0090017100_03072022005806']
Stack 29 with items: ['0090017100_03072022005806', '0090017100_03072022005806']
Stack 30 with items: ['0090017100_03072022005806', '0090017100_03072022005806']
Stack 31 with items: ['0090017100_03072022005806', '0090017100_03072022005806']
Stack 32 with items: ['0090017100_03072022005806', '0090017100_03072022005806']
Stack 33 with items: ['0090017100_03072022005806']
Stacks not packed:
Stack 21 missing: ['0090017100_03072022005806', '0090017100_03072022005806']
Stack 22 missing: ['0090017100_03072022005806', '0090017100_03072022005806']
Stack 23 missing: ['0090017100_03072022005806', '0090017100_03072022005806']
Stack 24 missing: ['0090017100_03072022005806', '0090017100_03072022005806']
Stack 25 missing: ['0090017100_03072022005806', '0090017100_03072022005806']
Stack 26 missing: ['0090017100_03072022005806', '0090017100_03072022005806']
Stack 27 missing: ['0090017100_03072022005806', '0090017100_03072022005806']
Stack 28 missing: ['0090017100_03072022005806', '0090017100_03072022005806']
Stack 29 missing: ['0090017100_03072022005806', '0090017100_03072022005806']
Stack 30 missing: ['0090017100_03072022005806', '0090017100_03072022005806']
Stack 31 missing: ['0090017100_03072022005806', '0090017100_03072022005806']
Stack 32 missing: ['0090017100_03072022005806', '0090017100_03072022005806']
