dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P095066201
Min2DVol: 32.01599999999999 [m2]
Stack 0 with items: ['0090016900_28022023034942', '0090016900_28022023025970', '0090016900_28022023025970', '0090016900_28022023025970']
Stack 1 with items: ['0090016900_28022023025970', '0090016900_28022023022923', '0090016900_28022023025970', '0090016900_28022023025970']
Stack 2 with items: ['0090016900_28022023022923', '0090016900_28022023022923', '0090016900_28022023022923', '0090016900_28022023022923']
Stack 3 with items: ['0090016900_28022023022923', '0090016900_28022023018936', '0090016900_28022023018936', '0090016900_28022023018936']
Stack 4 with items: ['0090016900_28022023018936', '0090016900_28022023018936', '0090016900_28022023018936', '0090016900_28022023018936']
Stack 5 with items: ['0090016900_28022023018936', '0090016900_28022023018868', '0090016900_28022023018868', '0090016900_28022023017142']
Stack 6 with items: ['0090016900_28022023017596', '0090016900_28022023017596', '0090016900_28022023017596', '0090016900_28022023017596']
Stack 7 with items: ['0090016900_28022023017596', '0090016900_28022023017596', '0090016900_28022023017596', '0090016900_28022023017596']
Stack 8 with items: ['0090016900_28022023017596', '0090016900_28022023017596', '0090016900_28022023017596', '0090016900_28022023017596']
Stack 9 with items: ['0090016900_28022023017596', '0090016900_28022023017596', '0090016900_28022023017596', '0090016900_28022023017596']
Heuristic packed all stacks
