dataset: X
instance: BY2
+-----------+
2D Packing Heuristic in Truck P172066111
Min2DVol: 25.740000000000002 [m2]
Stack 0 with items: ['0090016900_08062023038307', '0090016900_08062023038307']
Stack 1 with items: ['0090016900_08062023026475', '0090016900_08062023026475']
Stack 2 with items: ['0090016900_08062023026475', '0090016900_08062023026475']
Stack 3 with items: ['0090016900_08062023025019', '0090016900_08062023025019']
Stack 4 with items: ['0090016900_08062023025019', '0090016900_08062023025019']
Stack 5 with items: ['0090016900_08062023025019', '0090016900_08062023024403']
Stack 6 with items: ['0090016900_08062023024403', '0090016900_08062023024403']
Stack 7 with items: ['0090016900_08062023024403', '0090016900_08062023024403']
Stack 8 with items: ['0090016900_08062023001915', '0090016900_08062023001915']
Stack 9 with items: ['0090016900_08062023001915', '0090016900_08062023001915']
Stack 10 with items: ['0090016900_08062023001915', '0090016900_08062023001216']
Stack 11 with items: ['0090016900_08062023001216', '0090016900_08062023001216']
Stack 12 with items: ['0090016900_08062023001216', '0090016900_08062023001216']
Heuristic packed all stacks
