dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P094066303
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090016900_27022023045252', '0090016900_27022023037683']
Stack 1 with items: ['0090016900_27022023037683', '0090016900_27022023037683']
Stack 2 with items: ['0090016900_27022023032985', '0090016900_27022023032985']
Stack 3 with items: ['0090016900_27022023032985', '0090016900_27022023032985']
Stack 4 with items: ['0090016900_27022023032985', '0090016900_27022023032985']
Stack 5 with items: ['0090016900_27022023032985', '0090016900_27022023032985']
Stack 6 with items: ['0090016900_27022023032985', '0090016900_27022023032985']
Stack 7 with items: ['0090016900_27022023032985', '0090016900_27022023032985']
Stack 8 with items: ['0090016900_27022023032985', '0090016900_27022023032985']
Stack 9 with items: ['0090016900_27022023032985', '0090016900_27022023032985']
Stack 10 with items: ['0090016900_27022023032985', '0090016900_27022023032985']
Stack 11 with items: ['0090016900_27022023032985', '0090016900_27022023032985']
Stack 12 with items: ['0090016900_27022023032985', '0090016900_27022023012636']
Stack 13 with items: ['0090016900_27022023012636', '0090016900_27022023012636']
Heuristic packed all stacks
