dataset: B
instance: TR
+-----------+
2D Packing Heuristic in Truck P329278203
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017000_26102022008036', '0090017000_26102022008036', '0090017000_26102022008036']
Stack 1 with items: ['0090017000_26102022008036', '0090017000_26102022008036', '0090017000_26102022008036']
Stack 2 with items: ['0090017000_26102022008036', '0090017000_26102022008036', '0090017000_26102022008036']
Stack 3 with items: ['0090017000_26102022008036', '0090017000_26102022008036', '0090017000_26102022008036']
Stack 4 with items: ['0090017000_26102022008036', '0090017000_26102022008036', '0090017000_26102022008036']
Stack 5 with items: ['0090017000_26102022008036', '0090017000_26102022008036', '0090017000_26102022008036']
Stack 6 with items: ['0090017000_26102022008036', '0090017000_26102022007862', '0090017000_26102022007862']
Stack 7 with items: ['0090017000_26102022007862', '0090017000_26102022007072', '0090017000_26102022007862']
Stack 8 with items: ['0090017000_26102022007072', '0090017000_26102022007072', '0090017000_26102022007072']
Stack 9 with items: ['0090017000_26102022007072', '0090017000_26102022006178', '0090017000_26102022006178']
Stack 10 with items: ['0090017000_26102022006178', '0090017000_26102022006178', '0090017000_26102022006178']
Stack 11 with items: ['0090017000_26102022006178', '0090017000_26102022006178', '0090017000_26102022006178']
Stack 12 with items: ['0090017000_26102022006178', '0090017000_26102022005784', '0090017000_26102022005784']
Stack 13 with items: ['0090017000_26102022004307', '0090017000_26102022004307', '0090017000_26102022004307']
Stack 14 with items: ['0090017000_26102022004307', '0090017000_26102022000670', '0090017000_26102022000670']
Stack 15 with items: ['0090017000_26102022000670', '0090017000_26102022000670', '0090017000_26102022000670']
Stack 16 with items: ['0090017000_26102022000670', '0090017000_26102022000670', '0090017000_26102022000670']
Stack 17 with items: ['0090017000_26102022000670', '0090017000_26102022000670', '0090017000_26102022000670']
Stack 18 with items: ['0090017000_26102022000670', '0090017000_26102022000670', '0090017000_26102022000670']
Stack 19 with items: ['0090017000_26102022000670', '0090017000_26102022000670', '0090017000_26102022000670']
Stack 20 with items: ['0090017000_26102022000670', '0090017000_26102022000670', '0090017000_26102022000670']
Stack 21 with items: ['0090017000_26102022000670', '0090017000_26102022000670', '0090017000_26102022000670']
Stack 22 with items: ['0090017000_26102022000670', '0090017000_26102022000670', '0090017000_26102022000670']
Stack 23 with items: ['0090017000_26102022000670', '0090017000_26102022000670', '0090017000_26102022000670']
Stack 24 with items: ['0090017000_26102022000670', '0090017000_26102022000670', '0090017000_26102022000670']
Stack 25 with items: ['0090017000_26102022000670', '0090017000_26102022000077', '0090017000_26102022000077']
Heuristic packed all stacks
