dataset: C
instance: PA2
+-----------+
2D Packing Heuristic in Truck P118591307
Min2DVol: 31.619111999999987 [m2]
Stack 0 with items: ['0091017200_28022023032646', '0091017200_28022023032573', '0091017200_28022023032573']
Stack 1 with items: ['0091017200_28022023032573', '0091017200_28022023031010', '0091017200_28022023032573']
Stack 2 with items: ['0091017200_28022023031010', '0091017200_28022023031010', '0091017200_28022023031010']
Stack 3 with items: ['0091017200_28022023031010', '0091017200_28022023030143', '0091017200_28022023029604']
Stack 4 with items: ['0091017200_28022023029604', '0091017200_28022023029604', '0091017200_28022023029604']
Stack 5 with items: ['0091017200_28022023029604', '0091017200_28022023029604', '0091017200_28022023029604']
Stack 6 with items: ['0091017200_28022023029604', '0091017200_28022023028565', '0091017200_28022023027389']
Stack 7 with items: ['0091017200_28022023027389', '0091017200_28022023027389', '0091017200_28022023027389']
Stack 8 with items: ['0091017200_28022023027389', '0091017200_28022023021231', '0091017200_28022023019969']
Stack 9 with items: ['0091017200_28022023012900', '0091017200_28022023010523', '0091017200_28022023010523']
Stack 10 with items: ['0091017200_28022023010523', '0091017200_28022023010523', '0091017200_28022023010523']
Stack 11 with items: ['0091017200_28022023010523', '0091017200_28022023010523', '0091017200_28022023010523']
Stack 12 with items: ['0091017200_28022023005755', '0091017200_28022023005755', '0091017200_28022023005755']
Stack 13 with items: ['0091017200_28022023005755', '0091017200_28022023005755', '0091017200_28022023005755']
Stack 14 with items: ['0091017200_28022023005755', '0091017200_28022023005755', '0091017200_28022023005755']
Stack 15 with items: ['0091017200_28022023005755', '0091017200_28022023005755', '0091017200_28022023005755']
Stack 16 with items: ['0091017200_28022023005755', '0091017200_28022023005755', '0091017200_28022023005755']
Stack 17 with items: ['0091017200_28022023004460', '0091017200_28022023004460', '0091017200_28022023004460']
Stack 18 with items: ['0091017200_28022023004460', '0091017200_28022023000728']
Stack 19 with items: ['0091017200_28022023001756', '0091017200_28022023001756', '0091017200_28022023001756']
Stack 20 with items: ['0091017200_28022023001756', '0091017200_28022023001756', '0091017200_28022023001756']
Stack 21 with items: ['0091017200_28022023001756', '0091017200_28022023001756', '0091017200_28022023001756']
Stack 22 with items: ['0091017200_28022023001756', '0091017200_28022023001756', '0091017200_28022023001756']
Stack 23 with items: ['0091017200_28022023001756', '0091017200_28022023001756', '0091017200_28022023001756']
Stack 24 with items: ['0091017200_28022023004412', '0091017200_28022023004412', '0091017200_28022023012717']
Stack 25 with items: ['0091017200_28022023007854', '0091017200_28022023028452', '0091017200_28022023028452']
Heuristic packed all stacks
