dataset: X
instance: BY5
+-----------+
2D Packing Heuristic in Truck P206066303
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090016900_14062023030931', '0090016900_14062023030931']
Stack 1 with items: ['0090016900_14062023030931', '0090016900_14062023030694']
Stack 2 with items: ['0090016900_14062023023987', '0090016900_14062023019802']
Stack 3 with items: ['0090016900_14062023018250', '0090016900_14062023018250']
Stack 4 with items: ['0090016900_14062023018250', '0090016900_14062023018250']
Stack 5 with items: ['0090016900_14062023018250', '0090016900_14062023018250']
Stack 6 with items: ['0090016900_14062023018250', '0090016900_14062023018250']
Stack 7 with items: ['0090016900_14062023018250', '0090016900_14062023018250']
Stack 8 with items: ['0090016900_14062023018250', '0090016900_14062023018250']
Stack 9 with items: ['0090016900_14062023018250', '0090016900_14062023018250']
Stack 10 with items: ['0090016900_14062023018250', '0090016900_14062023018250']
Stack 11 with items: ['0090016900_14062023018250', '0090016900_14062023006686']
Stack 12 with items: ['0090016900_14062023006686', '0090016900_14062023006686']
Stack 13 with items: ['0090016900_14062023003141', '0090016900_14062023000861']
Heuristic packed all stacks
