dataset: A
instance: PA
+-----------+
2D Packing Heuristic in Truck P264501501
Min2DVol: 21.120000000000005 [m2]
Stack 0 with items: ['0091017200_03072022013367', '0091017200_03072022013367', '0091017200_03072022013367']
Stack 1 with items: ['0091017200_03072022013367', '0091017200_03072022013367', '0091017200_03072022013367']
Stack 2 with items: ['0091017200_03072022013367', '0091017200_03072022013367', '0091017200_03072022013367']
Stack 3 with items: ['0091017200_03072022006814', '0091017200_03072022006814', '0091017200_03072022006814']
Stack 4 with items: ['0091017200_03072022006814', '0091017200_03072022006814', '0091017200_03072022006814']
Stack 5 with items: ['0091017200_03072022006814', '0091017200_03072022006814', '0091017200_03072022006814']
Stack 6 with items: ['0091017200_03072022006814', '0091017200_03072022005595', '0091017200_03072022005595']
Stack 7 with items: ['0091017200_03072022005595', '0091017200_03072022004169', '0091017200_03072022005595']
Stack 8 with items: ['0091017200_03072022004169', '0091017200_03072022004169', '0091017200_03072022004169']
Stack 9 with items: ['0091017200_03072022004169', '0091017200_03072022004169', '0091017200_03072022004169']
Stack 10 with items: ['0091017200_03072022004169', '0091017200_03072022004169', '0091017200_03072022004169']
Heuristic packed all stacks
