dataset: X
instance: BY3
+-----------+
2D Packing Heuristic in Truck P167161415
Min2DVol: 24.600000000000005 [m2]
Stack 0 with items: ['0090016900_08062023021727', '0090016900_08062023011044', '0090016900_08062023011044']
Stack 1 with items: ['0090016900_08062023041208', '0090016900_08062023000282', '0090016900_08062023000282']
Stack 2 with items: ['0090016900_08062023001122', '0090016900_08062023014150', '0090016900_08062023041208']
Stack 3 with items: ['0090016900_08062023023594', '0090016900_08062023023594', '0090016900_08062023031642']
Stack 4 with items: ['0090016900_08062023037260', '0090016900_08062023035836', '0090016900_08062023037260']
Stack 5 with items: ['0090016900_08062023035836', '0090016900_08062023035836', '0090016900_08062023035836']
Stack 6 with items: ['0090016900_08062023035836', '0090016900_08062023027659', '0090016900_08062023035836']
Stack 7 with items: ['0090016900_08062023027659', '0090016900_08062023027659', '0090016900_08062023027659']
Stack 8 with items: ['0090016900_08062023027659', '0090016900_08062023027659', '0090016900_08062023027659']
Stack 9 with items: ['0090016900_08062023024615', '0090016900_08062023024615', '0090016900_08062023024615']
Stack 10 with items: ['0090016900_08062023024615', '0090016900_08062023024615', '0090016900_08062023024615']
Stack 11 with items: ['0090016900_08062023024615', '0090016900_08062023024615', '0090016900_08062023024615']
Stack 12 with items: ['0090016900_08062023024615', '0090016900_08062023024615', '0090016900_08062023024615']
Stack 13 with items: ['0090016900_08062023022422', '0090016900_08062023022422', '0090016900_08062023022422']
Stack 14 with items: ['0090016900_08062023011945', '0090016900_08062023011945', '0090016900_08062023011945']
Stack 15 with items: ['0090016900_08062023009740', '0090016900_08062023009740', '0090016900_08062023009740']
Stack 16 with items: ['0090016900_08062023009740', '0090016900_08062023009740', '0090016900_08062023009740']
Stack 17 with items: ['0090016900_08062023009740', '0090016900_08062023004012', '0090016900_08062023004012']
Stack 18 with items: ['0090016900_08062023012892', '0090016900_08062023023283', '0090016900_08062023031177']
Stacks not packed:
Stack 0 missing: ['0090016900_08062023021727', '0090016900_08062023011044', '0090016900_08062023011044']
Stack 1 missing: ['0090016900_08062023041208', '0090016900_08062023000282', '0090016900_08062023000282']
Stack 2 missing: ['0090016900_08062023001122', '0090016900_08062023014150', '0090016900_08062023041208']
Stack 3 missing: ['0090016900_08062023023594', '0090016900_08062023023594', '0090016900_08062023031642']
Stack 4 missing: ['0090016900_08062023037260', '0090016900_08062023035836', '0090016900_08062023037260']
Stack 16 missing: ['0090016900_08062023009740', '0090016900_08062023009740', '0090016900_08062023009740']
Stack 17 missing: ['0090016900_08062023009740', '0090016900_08062023004012', '0090016900_08062023004012']
Stack 18 missing: ['0090016900_08062023012892', '0090016900_08062023023283', '0090016900_08062023031177']
