dataset: X
instance: AS3
+-----------+
2D Packing Heuristic in Truck P205770407
Min2DVol: 41.53402500000001 [m2]
Stack 0 with items: ['0090018000_08062023014354', '0090018000_08062023014354', '0090018000_08062023014354']
Stack 1 with items: ['0090018000_08062023014354', '0090018000_08062023014354', '0090018000_08062023014354']
Stack 2 with items: ['0090018000_08062023014354', '0090018000_08062023014354', '0090018000_08062023014354']
Stack 3 with items: ['0090018000_08062023014354', '0090018000_08062023014239', '0090018000_08062023012935']
Stack 4 with items: ['0090018000_08062023011390', '0090018000_08062023011390', '0090018000_08062023011390']
Stack 5 with items: ['0090018000_08062023011390', '0090018000_08062023011390', '0090018000_08062023011390']
Stack 6 with items: ['0090018000_08062023011390', '0090018000_08062023011390', '0090018000_08062023011390']
Stack 7 with items: ['0090018000_08062023011195', '0090018000_08062023011195', '0090018000_08062023011195']
Stack 8 with items: ['0090018000_08062023011049', '0090018000_08062023010782', '0090018000_08062023011049']
Stack 9 with items: ['0090018000_08062023010150', '0090018000_08062023010150', '0090018000_08062023010150']
Stack 10 with items: ['0090018000_08062023010108', '0090018000_08062023009485', '0090018000_08062023007936']
Stack 11 with items: ['0090018000_08062023007824', '0090018000_08062023007374', '0090018000_08062023007824']
Stack 12 with items: ['0090018000_08062023007374', '0090018000_08062023007374', '0090018000_08062023007374']
Stack 13 with items: ['0090018000_08062023007123', '0090018000_08062023007123', '0090018000_08062023007123']
Stack 14 with items: ['0090018000_08062023007123', '0090018000_08062023007123', '0090018000_08062023007123']
Stack 15 with items: ['0090018000_08062023007123', '0090018000_08062023007041', '0090018000_08062023007041']
Stack 16 with items: ['0090018000_08062023007041', '0090018000_08062023007041', '0090018000_08062023007041']
Stack 17 with items: ['0090018000_08062023007041', '0090018000_08062023007041', '0090018000_08062023007041']
Stack 18 with items: ['0090018000_08062023007041', '0090018000_08062023007041', '0090018000_08062023007041']
Stack 19 with items: ['0090018000_08062023006559', '0090018000_08062023006362', '0090018000_08062023005502']
Stack 20 with items: ['0090018000_08062023005035', '0090018000_08062023005035', '0090018000_08062023005035']
Stack 21 with items: ['0090018000_08062023005035', '0090018000_08062023005035', '0090018000_08062023005035']
Stack 22 with items: ['0090018000_08062023005035', '0090018000_08062023005035', '0090018000_08062023005035']
Stack 23 with items: ['0090018000_08062023005035', '0090018000_08062023004981', '0090018000_08062023003661']
Stack 24 with items: ['0090018000_08062023003159', '0090018000_08062023002122', '0090018000_08062023002122']
Stack 25 with items: ['0090018000_08062023002122', '0090018000_08062023002122', '0090018000_08062023002122']
Stack 26 with items: ['0090018000_08062023002122', '0090018000_08062023002122', '0090018000_08062023002122']
Stack 27 with items: ['0090018000_08062023002122', '0090018000_08062023002122', '0090018000_08062023002122']
Stack 28 with items: ['0090018000_08062023002122', '0090018000_08062023002026', '0090018000_08062023001807']
Stack 29 with items: ['0090018000_08062023001588', '0090018000_08062023001427', '0090018000_08062023001236']
Stack 30 with items: ['0090018000_08062023001236', '0090018000_08062023000298', '0090018000_08062023000298']
Stack 31 with items: ['0090018000_08062023002007', '0090018000_08062023005830']
Stack 32 with items: ['0090018000_08062023008333', '0090018000_08062023001187']
Stack 33 with items: ['0090018000_08062023008848']
Stacks not packed:
Stack 16 missing: ['0090018000_08062023007041', '0090018000_08062023007041', '0090018000_08062023007041']
Stack 17 missing: ['0090018000_08062023007041', '0090018000_08062023007041', '0090018000_08062023007041']
Stack 18 missing: ['0090018000_08062023007041', '0090018000_08062023007041', '0090018000_08062023007041']
Stack 19 missing: ['0090018000_08062023006559', '0090018000_08062023006362', '0090018000_08062023005502']
Stack 29 missing: ['0090018000_08062023001588', '0090018000_08062023001427', '0090018000_08062023001236']
Stack 30 missing: ['0090018000_08062023001236', '0090018000_08062023000298', '0090018000_08062023000298']
