dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P108570201
Min2DVol: 22.799999999999994 [m2]
Stack 0 with items: ['0091017300_27022023022237', '0091017300_27022023022237', '0091017300_27022023022237']
Stack 1 with items: ['0091017300_27022023009818', '0091017300_27022023044890', '0091017300_27022023044890']
Stack 2 with items: ['0091017300_27022023009818', '0091017300_27022023009818', '0091017300_27022023009818']
Stack 3 with items: ['0091017300_27022023009818', '0091017300_27022023009818', '0091017300_27022023009818']
Stack 4 with items: ['0091017300_27022023022237', '0091017300_27022023022237']
Stack 5 with items: ['0091017300_27022023017146', '0091017300_27022023017146', '0091017300_27022023017146']
Stack 6 with items: ['0091017300_27022023017146', '0091017300_27022023017146', '0091017300_27022023017146']
Stack 7 with items: ['0091017300_27022023044890', '0091017300_27022023044890', '0091017300_27022023044890']
Stack 8 with items: ['0091017300_27022023044890', '0091017300_27022023044890', '0091017300_27022023044890']
Stack 9 with items: ['0091017300_27022023022237', '0091017300_27022023022237', '0091017300_27022023044890']
Stack 10 with items: ['0091017300_27022023017146', '0091017300_27022023017146', '0091017300_27022023017146']
Stack 11 with items: ['0091017300_27022023043350', '0091017300_27022023043350', '0091017300_27022023043350']
Stack 12 with items: ['0091017300_27022023043350', '0091017300_27022023028532', '0091017300_27022023020931']
Stack 13 with items: ['0091017300_27022023020931', '0091017300_27022023020931', '0091017300_27022023020931']
Stack 14 with items: ['0091017300_27022023015719', '0091017300_27022023015674', '0091017300_27022023015719']
Stack 15 with items: ['0091017300_27022023015674', '0091017300_27022023015674', '0091017300_27022023015674']
Stack 16 with items: ['0091017300_27022023015674', '0091017300_27022023010626', '0091017300_27022023015674']
Stack 17 with items: ['0091017300_27022023010626', '0091017300_27022023010626', '0091017300_27022023010626']
Stack 18 with items: ['0091017300_27022023010626', '0091017300_27022023010626', '0091017300_27022023010626']
Heuristic packed all stacks
