dataset: X
instance: SA7
+-----------+
2D Packing Heuristic in Truck P185056103
Min2DVol: 30.60000000000003 [m2]
Stack 0 with items: ['0090017100_14062023027543', '0090017100_14062023027543', '0090017100_14062023027543']
Stack 1 with items: ['0090017100_14062023027543', '0090017100_14062023027543', '0090017100_14062023027543']
Stack 2 with items: ['0090017100_14062023027543', '0090017100_14062023027543', '0090017100_14062023027543']
Stack 3 with items: ['0090017100_14062023027543', '0090017100_14062023027543', '0090017100_14062023027543']
Stack 4 with items: ['0090017100_14062023027543', '0090017100_14062023027543', '0090017100_14062023027543']
Stack 5 with items: ['0090017100_14062023027543', '0090017100_14062023027543', '0090017100_14062023027543']
Stack 6 with items: ['0090017100_14062023027543', '0090017100_14062023027543', '0090017100_14062023027543']
Stack 7 with items: ['0090017100_14062023027543', '0090017100_14062023027543', '0090017100_14062023027543']
Stack 8 with items: ['0090017100_14062023027543', '0090017100_14062023027543', '0090017100_14062023027543']
Stack 9 with items: ['0090017100_14062023027543', '0090017100_14062023027543', '0090017100_14062023027543']
Stack 10 with items: ['0090017100_14062023027543', '0090017100_14062023027543', '0090017100_14062023027543']
Stack 11 with items: ['0090017100_14062023027543', '0090017100_14062023027272', '0090017100_14062023025638']
Stack 12 with items: ['0090017100_14062023023265', '0090017100_14062023023265', '0090017100_14062023023265']
Stack 13 with items: ['0090017100_14062023023265', '0090017100_14062023023173', '0090017100_14062023023173']
Stack 14 with items: ['0090017100_14062023023173', '0090017100_14062023023173', '0090017100_14062023023173']
Stack 15 with items: ['0090017100_14062023023173', '0090017100_14062023023173', '0090017100_14062023023173']
Stack 16 with items: ['0090017100_14062023019863', '0090017100_14062023019863', '0090017100_14062023019863']
Stack 17 with items: ['0090017100_14062023019863', '0090017100_14062023019863', '0090017100_14062023019863']
Stack 18 with items: ['0090017100_14062023019863', '0090017100_14062023019863', '0090017100_14062023019863']
Stack 19 with items: ['0090017100_14062023019863', '0090017100_14062023019863', '0090017100_14062023019863']
Stack 20 with items: ['0090017100_14062023019863', '0090017100_14062023019863', '0090017100_14062023019863']
Stack 21 with items: ['0090017100_14062023019863', '0090017100_14062023019863', '0090017100_14062023019863']
Stack 22 with items: ['0090017100_14062023019863', '0090017100_14062023019863', '0090017100_14062023019863']
Stack 23 with items: ['0090017100_14062023019863', '0090017100_14062023019863', '0090017100_14062023019863']
Stack 24 with items: ['0090017100_14062023019863', '0090017100_14062023019863', '0090017100_14062023019863']
Stack 25 with items: ['0090017100_14062023017174', '0090017100_14062023017174', '0090017100_14062023017174']
Stack 26 with items: ['0090017100_14062023017174', '0090017100_14062023017174', '0090017100_14062023017174']
