dataset: C
instance: DO3
+-----------+
2D Packing Heuristic in Truck P080222501
Min2DVol: 31.54925999999999 [m2]
Stack 0 with items: ['0090019100_28022023019002', '0090019100_28022023018901', '0090019100_28022023019002']
Stack 1 with items: ['0090019100_28022023018414', '0090019100_28022023018414', '0090019100_28022023018414']
Stack 2 with items: ['0090019100_28022023018414', '0090019100_28022023017629', '0090019100_28022023017629']
Stack 3 with items: ['0090019100_28022023017629', '0090019100_28022023017629', '0090019100_28022023017629']
Stack 4 with items: ['0090019100_28022023017629', '0090019100_28022023017629', '0090019100_28022023017629']
Stack 5 with items: ['0090019100_28022023017629', '0090019100_28022023017629', '0090019100_28022023017629']
Stack 6 with items: ['0090019100_28022023017629', '0090019100_28022023016208', '0090019100_28022023017629']
Stack 7 with items: ['0090019100_28022023016208', '0090019100_28022023016208', '0090019100_28022023016208']
Stack 8 with items: ['0090019100_28022023015765', '0090019100_28022023015765', '0090019100_28022023015765']
Stack 9 with items: ['0090019100_28022023015765', '0090019100_28022023014501', '0090019100_28022023014501']
Stack 10 with items: ['0090019100_28022023013084', '0090019100_28022023012188', '0090019100_28022023007844']
Stack 11 with items: ['0090019100_28022023004717', '0090019100_28022023004691', '0090019100_28022023004691']
Stack 12 with items: ['0090019100_28022023004691', '0090019100_28022023004691', '0090019100_28022023004691']
Stack 13 with items: ['0090019100_28022023004691', '0090019100_28022023004691', '0090019100_28022023004691']
Stack 14 with items: ['0090019100_28022023004691', '0090019100_28022023004691', '0090019100_28022023004691']
Stack 15 with items: ['0090019100_28022023004691', '0090019100_28022023004691', '0090019100_28022023004691']
Stack 16 with items: ['0090019100_28022023000100', '0090019100_28022023000100', '0090019100_28022023000100']
Stack 17 with items: ['0090019100_28022023000100', '0090019100_28022023000100', '0090019100_28022023000100']
Stack 18 with items: ['0090019100_28022023000100', '0090019100_28022023000100', '0090019100_28022023000100']
Stack 19 with items: ['0090019100_28022023000100', '0090019100_28022023000100', '0090019100_28022023000100']
Stack 20 with items: ['0090019100_28022023021468', '0090019100_28022023021468', '0090019100_28022023021468']
Stack 21 with items: ['0090019100_28022023011464', '0090019100_28022023021468', '0090019100_28022023021468']
Stack 22 with items: ['0090019100_28022023011464', '0090019100_28022023021468', '0090019100_28022023021468']
Stack 23 with items: ['0090019100_28022023011464', '0090019100_28022023011464', '0090019100_28022023011464']
Stack 24 with items: ['0090019100_28022023011464', '0090019100_28022023011464', '0090019100_28022023011464']
Stack 25 with items: ['0090019100_28022023011464', '0090019100_28022023021468', '0090019100_28022023021468']
Heuristic packed all stacks
