dataset: C
instance: VA3
+-----------+
2D Packing Heuristic in Truck P087651301
Min2DVol: 21.48 [m2]
Stack 0 with items: ['0091017300_28022023021899', '0091017300_28022023021899', '0091017300_28022023021899']
Stack 1 with items: ['0091017300_28022023021899', '0091017300_28022023021899', '0091017300_28022023021899']
Stack 2 with items: ['0091017300_28022023021899', '0091017300_28022023021450', '0091017300_28022023021899']
Stack 3 with items: ['0091017300_28022023021450', '0091017300_28022023021450', '0091017300_28022023021450']
Stack 4 with items: ['0091017300_28022023021450', '0091017300_28022023021450', '0091017300_28022023021450']
Stack 5 with items: ['0091017300_28022023021450', '0091017300_28022023016765', '0091017300_28022023016765']
Stack 6 with items: ['0091017300_28022023016765', '0091017300_28022023016765', '0091017300_28022023016765']
Stack 7 with items: ['0091017300_28022023016765', '0091017300_28022023013456', '0091017300_28022023016765']
Stack 8 with items: ['0091017300_28022023013456', '0091017300_28022023013456', '0091017300_28022023013456']
Stack 9 with items: ['0091017300_28022023013456', '0091017300_28022023013456', '0091017300_28022023013456']
Stack 10 with items: ['0091017300_28022023013456', '0091017300_28022023013456', '0091017300_28022023013456']
Stack 11 with items: ['0091017300_28022023013456', '0091017300_28022023010849', '0091017300_28022023013456']
Stack 12 with items: ['0091017300_28022023010849', '0091017300_28022023010849', '0091017300_28022023010849']
Stack 13 with items: ['0091017300_28022023010849', '0091017300_28022023010849', '0091017300_28022023010849']
Stack 14 with items: ['0091017300_28022023010742', '0091017300_28022023010742', '0091017300_28022023010742']
Stack 15 with items: ['0091017300_28022023010742', '0091017300_28022023010742', '0091017300_28022023010742']
Stack 16 with items: ['0091017300_28022023010742', '0091017300_28022023010742', '0091017300_28022023010742']
Stack 17 with items: ['0091017300_28022023010742', '0091017300_28022023010742', '0091017300_28022023010742']
Stack 18 with items: ['0091017300_28022023010742', '0091017300_28022023010742', '0091017300_28022023010742']
Stack 19 with items: ['0091017300_28022023002985', '0091017300_28022023002985', '0091017300_28022023002985']
Stack 20 with items: ['0091017300_28022023002985', '0091017300_28022023002985', '0091017300_28022023002985']
Stack 21 with items: ['0091017300_28022023002985', '0091017300_28022023002985', '0091017300_28022023002985']
Stack 22 with items: ['0091017300_28022023002985', '0091017300_28022023002985', '0091017300_28022023002985']
Stack 23 with items: ['0091017300_28022023021206', '0091017300_28022023021206', '0091017300_28022023021206']
Stack 24 with items: ['0091017300_28022023021206', '0091017300_28022023021206', '0091017300_28022023021206']
Stack 25 with items: ['0091017300_28022023010886', '0091017300_28022023020940', '0091017300_28022023021206']
Stack 26 with items: ['0091017300_28022023021206', '0091017300_28022023020940', '0091017300_28022023010886']
Stack 27 with items: ['0091017300_28022023020940', '0091017300_28022023010886', '0091017300_28022023020940']
Stack 28 with items: ['0091017300_28022023021206', '0091017300_28022023021206', '0091017300_28022023021206']
Stack 29 with items: ['0091017300_28022023006443', '0091017300_28022023009119', '0091017300_28022023010886']
Stack 30 with items: ['0091017300_28022023021206', '0091017300_28022023021206', '0091017300_28022023021206']
Stacks not packed:
Stack 24 missing: ['0091017300_28022023021206', '0091017300_28022023021206', '0091017300_28022023021206']
Stack 25 missing: ['0091017300_28022023010886', '0091017300_28022023020940', '0091017300_28022023021206']
Stack 26 missing: ['0091017300_28022023021206', '0091017300_28022023020940', '0091017300_28022023010886']
Stack 27 missing: ['0091017300_28022023020940', '0091017300_28022023010886', '0091017300_28022023020940']
Stack 28 missing: ['0091017300_28022023021206', '0091017300_28022023021206', '0091017300_28022023021206']
Stack 29 missing: ['0091017300_28022023006443', '0091017300_28022023009119', '0091017300_28022023010886']
Stack 30 missing: ['0091017300_28022023021206', '0091017300_28022023021206', '0091017300_28022023021206']
