dataset: X
instance: SA3
+-----------+
2D Packing Heuristic in Truck P205236803
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017100_08062023027035', '0090017100_08062023027035', '0090017100_08062023027035']
Stack 1 with items: ['0090017100_08062023027035', '0090017100_08062023027035', '0090017100_08062023027035']
Stack 2 with items: ['0090017100_08062023026080', '0090017100_08062023026080', '0090017100_08062023026080']
Stack 3 with items: ['0090017100_08062023026080', '0090017100_08062023026080', '0090017100_08062023026080']
Stack 4 with items: ['0090017100_08062023026080', '0090017100_08062023018739', '0090017100_08062023026080']
Stack 5 with items: ['0090017100_08062023023409', '0090017100_08062023023409', '0090017100_08062023023409']
Stack 6 with items: ['0090017100_08062023023409', '0090017100_08062023023409', '0090017100_08062023023409']
Stack 7 with items: ['0090017100_08062023023409', '0090017100_08062023023409', '0090017100_08062023023409']
Stack 8 with items: ['0090017100_08062023023409', '0090017100_08062023015558', '0090017100_08062023023409']
Stack 9 with items: ['0090017100_08062023018739', '0090017100_08062023018739', '0090017100_08062023018739']
Stack 10 with items: ['0090017100_08062023018739', '0090017100_08062023018739']
Stack 11 with items: ['0090017100_08062023015558', '0090017100_08062023015558', '0090017100_08062023015558']
Stack 12 with items: ['0090017100_08062023015558', '0090017100_08062023015558', '0090017100_08062023015558']
Stack 13 with items: ['0090017100_08062023015558', '0090017100_08062023015558', '0090017100_08062023015558']
Stack 14 with items: ['0090017100_08062023015558', '0090017100_08062023015558', '0090017100_08062023015558']
Stack 15 with items: ['0090017100_08062023015558', '0090017100_08062023015558', '0090017100_08062023015558']
Stack 16 with items: ['0090017100_08062023008408', '0090017100_08062023008408', '0090017100_08062023008408']
Stack 17 with items: ['0090017100_08062023008408', '0090017100_08062023008408', '0090017100_08062023008408']
Stack 18 with items: ['0090017100_08062023008408', '0090017100_08062023008408', '0090017100_08062023008408']
Stack 19 with items: ['0090017100_08062023008408', '0090017100_08062023008408', '0090017100_08062023008408']
Stack 20 with items: ['0090017100_08062023008408', '0090017100_08062023008408', '0090017100_08062023008408']
Stack 21 with items: ['0090017100_08062023008408', '0090017100_08062023008408', '0090017100_08062023008408']
Stack 22 with items: ['0090017100_08062023008408', '0090017100_08062023001190', '0090017100_08062023001190']
Stack 23 with items: ['0090017100_08062023003854', '0090017100_08062023003854', '0090017100_08062023003854']
Stack 24 with items: ['0090017100_08062023003854', '0090017100_08062023003854', '0090017100_08062023003854']
Stack 25 with items: ['0090017100_08062023001190', '0090017100_08062023001190', '0090017100_08062023001190']
Heuristic packed all stacks
