dataset: C
instance: TR2
+-----------+
2D Packing Heuristic in Truck P069421701
Min2DVol: 29.999999999999993 [m2]
Stack 0 with items: ['0090017000_28022023004831', '0090017000_28022023004831', '0090017000_28022023004831']
Stack 1 with items: ['0090017000_28022023004831', '0090017000_28022023004476', '0090017000_28022023004476']
Stack 2 with items: ['0090017000_28022023004831', '0090017000_28022023004831', '0090017000_28022023004831']
Stack 3 with items: ['0090017000_28022023004476', '0090017000_28022023004476', '0090017000_28022023004476']
Stack 4 with items: ['0090017000_28022023010855', '0090017000_28022023007076']
Stack 5 with items: ['0090017000_28022023007076', '0090017000_28022023007076']
Stack 6 with items: ['0090017000_28022023007076', '0090017000_28022023007076']
Stack 7 with items: ['0090017000_28022023007076', '0090017000_28022023007076']
Stack 8 with items: ['0090017000_28022023007076', '0090017000_28022023006326']
Stack 9 with items: ['0090017000_28022023006326', '0090017000_28022023006326']
Stack 10 with items: ['0090017000_28022023006326', '0090017000_28022023006326']
Stack 11 with items: ['0090017000_28022023006326', '0090017000_28022023006326']
Stack 12 with items: ['0090017000_28022023006326', '0090017000_28022023006326']
Stack 13 with items: ['0090017000_28022023006326', '0090017000_28022023006326']
Stack 14 with items: ['0090017000_28022023006326', '0090017000_28022023006326']
Stack 15 with items: ['0090017000_28022023006326', '0090017000_28022023006326']
Heuristic packed all stacks
