dataset: B
instance: CL2
+-----------+
2D Packing Heuristic in Truck P313111703
Min2DVol: 16.1424 [m2]
Stack 0 with items: ['0090016100_26102022001858', '0090016100_26102022001858']
Stack 1 with items: ['0090016100_26102022001858', '0090016100_26102022001858']
Stack 2 with items: ['0090016100_26102022001858', '0090016100_26102022001858']
Stack 3 with items: ['0090016100_26102022001858', '0090016100_26102022001858']
Stack 4 with items: ['0090016100_26102022001858', '0090016100_26102022001858']
Stack 5 with items: ['0090016100_26102022001858', '0090016100_26102022001858']
Stack 6 with items: ['0090016100_26102022001858', '0090016100_26102022001858']
Stack 7 with items: ['0090016100_26102022001858', '0090016100_26102022001858']
Stack 8 with items: ['0090016100_26102022001858', '0090016100_26102022001858']
Stack 9 with items: ['0090016100_26102022001858', '0090016100_26102022001858']
Stack 10 with items: ['0090016100_26102022001858', '0090016100_26102022001858']
Stack 11 with items: ['0090016100_26102022001858', '0090016100_26102022001858']
Heuristic packed all stacks
