dataset: B
instance: DO
+-----------+
2D Packing Heuristic in Truck P319222501
Min2DVol: 32.85403799999999 [m2]
Stack 0 with items: ['0090019100_26102022011125', '0090019100_26102022011125', '0090019100_26102022011125']
Stack 1 with items: ['0090019100_26102022011125', '0090019100_26102022010594', '0090019100_26102022010594']
Stack 2 with items: ['0090019100_26102022010594', '0090019100_26102022009188', '0090019100_26102022009188']
Stack 3 with items: ['0090019100_26102022009188', '0090019100_26102022009188', '0090019100_26102022009188']
Stack 4 with items: ['0090019100_26102022009188', '0090019100_26102022009188', '0090019100_26102022009188']
Stack 5 with items: ['0090019100_26102022009188', '0090019100_26102022009188', '0090019100_26102022009188']
Stack 6 with items: ['0090019100_26102022009188', '0090019100_26102022009097', '0090019100_26102022009188']
Stack 7 with items: ['0090019100_26102022009097', '0090019100_26102022008730', '0090019100_26102022008730']
Stack 8 with items: ['0090019100_26102022008730', '0090019100_26102022007138', '0090019100_26102022007138']
Stack 9 with items: ['0090019100_26102022007138', '0090019100_26102022007138', '0090019100_26102022007138']
Stack 10 with items: ['0090019100_26102022007138', '0090019100_26102022005894', '0090019100_26102022005894']
Stack 11 with items: ['0090019100_26102022005894', '0090019100_26102022005894', '0090019100_26102022005894']
Stack 12 with items: ['0090019100_26102022005894', '0090019100_26102022005894', '0090019100_26102022005894']
Stack 13 with items: ['0090019100_26102022004551', '0090019100_26102022004551', '0090019100_26102022004551']
Stack 14 with items: ['0090019100_26102022003108', '0090019100_26102022003108', '0090019100_26102022003108']
Stack 15 with items: ['0090019100_26102022003108', '0090019100_26102022003108', '0090019100_26102022003108']
Stack 16 with items: ['0090019100_26102022002469', '0090019100_26102022002469', '0090019100_26102022002469']
Stack 17 with items: ['0090019100_26102022002469', '0090019100_26102022002469', '0090019100_26102022002469']
Stack 18 with items: ['0090019100_26102022002469', '0090019100_26102022002469', '0090019100_26102022002469']
Stack 19 with items: ['0090019100_26102022002469', '0090019100_26102022002469', '0090019100_26102022002469']
Stack 20 with items: ['0090019100_26102022002469', '0090019100_26102022000088', '0090019100_26102022000088']
Stack 21 with items: ['0090019100_26102022000088', '0090019100_26102022000007', '0090019100_26102022000088']
Stack 22 with items: ['0090019100_26102022000007', '0090019100_26102022000007', '0090019100_26102022000007']
Stack 23 with items: ['0090019100_26102022000007', '0090019100_26102022000007', '0090019100_26102022000007']
Stack 24 with items: ['0090019100_26102022000007', '0090019100_26102022000007', '0090019100_26102022000007']
Stack 25 with items: ['0090019100_26102022000007', '0090019100_26102022000007', '0090019100_26102022000007']
Stack 26 with items: ['0090019100_26102022003028', '0090019100_26102022006600', '0090019100_26102022008452']
Stacks not packed:
Stack 26 missing: ['0090019100_26102022003028', '0090019100_26102022006600', '0090019100_26102022008452']
