dataset: X
instance: CC2
+-----------+
2D Packing Heuristic in Truck P181575203
Min2DVol: 21.120000000000005 [m2]
Stack 0 with items: ['0090016500_08062023001690', '0090016500_08062023001690', '0090016500_08062023001690']
Stack 1 with items: ['0090016500_08062023001690', '0090016500_08062023001690', '0090016500_08062023001690']
Stack 2 with items: ['0090016500_08062023001690', '0090016500_08062023001690', '0090016500_08062023001690']
Stack 3 with items: ['0090016500_08062023001690', '0090016500_08062023001690', '0090016500_08062023001690']
Stack 4 with items: ['0090016500_08062023001647', '0090016500_08062023001647', '0090016500_08062023001647']
Stack 5 with items: ['0090016500_08062023001647', '0090016500_08062023001647', '0090016500_08062023001647']
Stack 6 with items: ['0090016500_08062023001647', '0090016500_08062023001647', '0090016500_08062023001647']
Stack 7 with items: ['0090016500_08062023001647', '0090016500_08062023001647', '0090016500_08062023001647']
Stack 8 with items: ['0090016500_08062023001647', '0090016500_08062023001647', '0090016500_08062023001647']
Stack 9 with items: ['0090016500_08062023001134', '0090016500_08062023001134', '0090016500_08062023001134']
Stack 10 with items: ['0090016500_08062023000830', '0090016500_08062023000391', '0090016500_08062023000830']
Heuristic packed all stacks
