dataset: X
instance: CI3
+-----------+
2D Packing Heuristic in Truck P178414509
Min2DVol: 33.516000000000005 [m2]
Stack 0 with items: ['0090016800_08062023049085', '0090016800_08062023049085', '0090016800_08062023049085']
Stack 1 with items: ['0090016800_08062023049085', '0090016800_08062023049085', '0090016800_08062023049085']
Stack 2 with items: ['0090016800_08062023049085', '0090016800_08062023049085', '0090016800_08062023049085']
Stack 3 with items: ['0090016800_08062023049085', '0090016800_08062023049085', '0090016800_08062023049085']
Stack 4 with items: ['0090016800_08062023043187', '0090016800_08062023043187', '0090016800_08062023043187']
Stack 5 with items: ['0090016800_08062023043187', '0090016800_08062023043187', '0090016800_08062023043187']
Stack 6 with items: ['0090016800_08062023043187', '0090016800_08062023043187', '0090016800_08062023043187']
Stack 7 with items: ['0090016800_08062023011650', '0090016800_08062023011650', '0090016800_08062023011650']
Stack 8 with items: ['0090016800_08062023011650', '0090016800_08062023011650', '0090016800_08062023011650']
Stack 9 with items: ['0090016800_08062023004547', '0090016800_08062023004547', '0090016800_08062023004547']
Stacks not packed:
Stack 4 missing: ['0090016800_08062023043187', '0090016800_08062023043187', '0090016800_08062023043187']
Stack 5 missing: ['0090016800_08062023043187', '0090016800_08062023043187', '0090016800_08062023043187']
Stack 6 missing: ['0090016800_08062023043187', '0090016800_08062023043187', '0090016800_08062023043187']
Stack 9 missing: ['0090016800_08062023004547', '0090016800_08062023004547', '0090016800_08062023004547']
