dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P069386105
Min2DVol: 30.77417999999999 [m2]
Stack 0 with items: ['0090038300_27022023003415', '0090038300_27022023003415']
Stack 1 with items: ['0090038300_27022023009452', '0090038300_27022023015469']
Stack 2 with items: ['0090038300_27022023011069', '0090038300_27022023011069']
Stack 3 with items: ['0090038300_27022023005534', '0090038300_27022023005534', '0090038300_27022023005534']
Stack 4 with items: ['0090038300_27022023005534', '0090038300_27022023005534', '0090038300_27022023028309']
Stack 5 with items: ['0090038300_27022023005534', '0090038300_27022023005534', '0090038300_27022023028309']
Stack 6 with items: ['0090038300_27022023035001', '0090038300_27022023028309', '0090038300_27022023035001']
Stack 7 with items: ['0090038300_27022023028309', '0090038300_27022023003568', '0090038300_27022023028309']
Stack 8 with items: ['0090038300_27022023020582', '0090038300_27022023028309', '0090038300_27022023028309']
Stack 9 with items: ['0090038300_27022023035100', '0090038300_27022023035100', '0090038300_27022023035100']
Stack 10 with items: ['0090038300_27022023035100', '0090038300_27022023031632', '0090038300_27022023030936']
Stack 11 with items: ['0090038300_27022023030936', '0090038300_27022023018056', '0090038300_27022023030936']
Stack 12 with items: ['0090038300_27022023018056', '0090038300_27022023018056', '0090038300_27022023018056']
Stack 13 with items: ['0090038300_27022023018056', '0090038300_27022023018056', '0090038300_27022023018056']
Stack 14 with items: ['0090038300_27022023018056', '0090038300_27022023018056', '0090038300_27022023018056']
Stack 15 with items: ['0090038300_27022023018056', '0090038300_27022023018056', '0090038300_27022023018056']
Stack 16 with items: ['0090038300_27022023018056', '0090038300_27022023017995', '0090038300_27022023017995']
Stack 17 with items: ['0090038300_27022023017995', '0090038300_27022023017995', '0090038300_27022023017995']
Stack 18 with items: ['0090038300_27022023017995', '0090038300_27022023017995', '0090038300_27022023017995']
Stack 19 with items: ['0090038300_27022023017995', '0090038300_27022023017995', '0090038300_27022023017995']
Stack 20 with items: ['0090038300_27022023017995', '0090038300_27022023017995', '0090038300_27022023017995']
Stack 21 with items: ['0090038300_27022023014955', '0090038300_27022023013827', '0090038300_27022023013827']
Heuristic packed all stacks
