dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P201060901
Min2DVol: 29.759999999999998 [m2]
Stack 0 with items: ['0090016900_08062023003008', '0090016900_08062023003008']
Stack 1 with items: ['0090016900_08062023014839', '0090016900_08062023014839']
Stack 2 with items: ['0090016900_08062023014839', '0090016900_08062023012361']
Stack 3 with items: ['0090016900_08062023012361', '0090016900_08062023012361']
Stack 4 with items: ['0090016900_08062023012361', '0090016900_08062023012361']
Stack 5 with items: ['0090016900_08062023011650', '0090016900_08062023011650']
Stack 6 with items: ['0090016900_08062023007514', '0090016900_08062023007514']
Stack 7 with items: ['0090016900_08062023007514', '0090016900_08062023007514']
Stack 8 with items: ['0090016900_08062023007514', '0090016900_08062023007514']
Stack 9 with items: ['0090016900_08062023041905', '0090016900_08062023023747']
Stack 10 with items: ['0090016900_08062023029087', '0090016900_08062023023747']
Heuristic packed all stacks
