dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P062228403
Min2DVol: 28.800000000000008 [m2]
Stack 0 with items: ['0090016200_27022023031503', '0090016200_27022023031503']
Stack 1 with items: ['0090016200_27022023031503', '0090016200_27022023031503']
Stack 2 with items: ['0090016200_27022023031503', '0090016200_27022023031503']
Stack 3 with items: ['0090016200_27022023031503', '0090016200_27022023031503']
Stack 4 with items: ['0090016200_27022023031503', '0090016200_27022023031503']
Stack 5 with items: ['0090016200_27022023031503', '0090016200_27022023031503']
Stack 6 with items: ['0090016200_27022023031503', '0090016200_27022023031503']
Stack 7 with items: ['0090016200_27022023031503', '0090016200_27022023031503']
Stack 8 with items: ['0090016200_27022023015108', '0090016200_27022023015108']
Stack 9 with items: ['0090016200_27022023015108', '0090016200_27022023015108']
Stack 10 with items: ['0090016200_27022023015108', '0090016200_27022023015108']
Stack 11 with items: ['0090016200_27022023015108', '0090016200_27022023015108']
Stack 12 with items: ['0090016200_27022023015108', '0090016200_27022023015108']
Stack 13 with items: ['0090016200_27022023015108', '0090016200_27022023015108']
Stack 14 with items: ['0090016200_27022023015108', '0090016200_27022023015108']
Stack 15 with items: ['0090016200_27022023015108', '0090016200_27022023015108']
Stacks not packed:
Stack 0 missing: ['0090016200_27022023031503', '0090016200_27022023031503']
Stack 1 missing: ['0090016200_27022023031503', '0090016200_27022023031503']
Stack 2 missing: ['0090016200_27022023031503', '0090016200_27022023031503']
Stack 3 missing: ['0090016200_27022023031503', '0090016200_27022023031503']
Stack 4 missing: ['0090016200_27022023031503', '0090016200_27022023031503']
Stack 5 missing: ['0090016200_27022023031503', '0090016200_27022023031503']
Stack 6 missing: ['0090016200_27022023031503', '0090016200_27022023031503']
Stack 7 missing: ['0090016200_27022023031503', '0090016200_27022023031503']
