dataset: X
instance: BY6
+-----------+
2D Packing Heuristic in Truck P243065821
Min2DVol: 29.040000000000006 [m2]
Stack 0 with items: ['0090016900_14062023037121', '0090016900_14062023010041', '0090016900_14062023010041', '0090016900_14062023037121']
Stack 1 with items: ['0090016900_14062023010041', '0090016900_14062023009814', '0090016900_14062023009814', '0090016900_14062023010041']
Stack 2 with items: ['0090016900_14062023009814', '0090016900_14062023000075', '0090016900_14062023009814', '0090016900_14062023009814']
Stack 3 with items: ['0090016900_14062023000075', '0090016900_14062023000075', '0090016900_14062023000075', '0090016900_14062023000075']
Stack 4 with items: ['0090016900_14062023000075', '0090016900_14062023000075', '0090016900_14062023000075', '0090016900_14062023000075']
Stack 5 with items: ['0090016900_14062023043486', '0090016900_14062023043486', '0090016900_14062023043486', '0090016900_14062023043486']
Stack 6 with items: ['0090016900_14062023043486', '0090016900_14062023043486', '0090016900_14062023043486', '0090016900_14062023043486']
Stack 7 with items: ['0090016900_14062023043486', '0090016900_14062023043486', '0090016900_14062023043486', '0090016900_14062023043486']
Stack 8 with items: ['0090016900_14062023043486', '0090016900_14062023043486', '0090016900_14062023043486', '0090016900_14062023043486']
Stack 9 with items: ['0090016900_14062023043486', '0090016900_14062023043486', '0090016900_14062023043486', '0090016900_14062023043486']
Stack 10 with items: ['0090016900_14062023002310', '0090016900_14062023002310', '0090016900_14062023002310', '0090016900_14062023002310']
Stack 11 with items: ['0090016900_14062023043486', '0090016900_14062023043486', '0090016900_14062023043486', '0090016900_14062023043486']
Stack 12 with items: ['0090016900_14062023043486', '0090016900_14062023043486', '0090016900_14062023043486', '0090016900_14062023043486']
Stack 13 with items: ['0090016900_14062023043486', '0090016900_14062023043486', '0090016900_14062023043486', '0090016900_14062023043486']
Stack 14 with items: ['0090016900_14062023002310', '0090016900_14062023002310', '0090016900_14062023043486', '0090016900_14062023043486']
Stack 15 with items: ['0090016900_14062023043486', '0090016900_14062023043486', '0090016900_14062023043486', '0090016900_14062023043486']
Stack 16 with items: ['0090016900_14062023043486', '0090016900_14062023043486', '0090016900_14062023043486', '0090016900_14062023043486']
Heuristic packed all stacks
