dataset: C
instance: PA2
+-----------+
2D Packing Heuristic in Truck P067547603
Min2DVol: 24.048000000000005 [m2]
Stack 0 with items: ['0091017200_28022023026538', '0091017200_28022023026538', '0091017200_28022023026538']
Stack 1 with items: ['0091017200_28022023026538', '0091017200_28022023026538', '0091017200_28022023026538']
Stack 2 with items: ['0091017200_28022023026538', '0091017200_28022023026538', '0091017200_28022023026538']
Stack 3 with items: ['0091017200_28022023026538', '0091017200_28022023026538', '0091017200_28022023026538']
Stack 4 with items: ['0091017200_28022023026538', '0091017200_28022023026538', '0091017200_28022023026538']
Stack 5 with items: ['0091017200_28022023026538', '0091017200_28022023026538', '0091017200_28022023026538']
Stack 6 with items: ['0091017200_28022023026538', '0091017200_28022023026538', '0091017200_28022023026538']
Stack 7 with items: ['0091017200_28022023026538', '0091017200_28022023026538', '0091017200_28022023026538']
Stack 8 with items: ['0091017200_28022023016092', '0091017200_28022023016092', '0091017200_28022023016092']
Stack 9 with items: ['0091017200_28022023016092', '0091017200_28022023016092', '0091017200_28022023016092']
Stack 10 with items: ['0091017200_28022023016092', '0091017200_28022023016092', '0091017200_28022023016092']
Stack 11 with items: ['0091017200_28022023016092', '0091017200_28022023016092', '0091017200_28022023016092']
Heuristic packed all stacks
