dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P240167101
Min2DVol: 25.857000000000003 [m2]
Stack 0 with items: ['0090016900_14062023027708', '0090016900_14062023027708', '0090016900_14062023027708', '0090016900_14062023027708']
Stack 1 with items: ['0090016900_14062023027708', '0090016900_14062023027708', '0090016900_14062023027708', '0090016900_14062023027708']
Stack 2 with items: ['0090016900_14062023027708', '0090016900_14062023027708', '0090016900_14062023027708', '0090016900_14062023027708']
Stack 3 with items: ['0090016900_14062023027708', '0090016900_14062023027708', '0090016900_14062023027708', '0090016900_14062023027708']
Stack 4 with items: ['0090016900_14062023027708', '0090016900_14062023027708', '0090016900_14062023027708', '0090016900_14062023027708']
Stack 5 with items: ['0090016900_14062023027708', '0090016900_14062023027708', '0090016900_14062023027708', '0090016900_14062023027708']
Stack 6 with items: ['0090016900_14062023027708', '0090016900_14062023027708', '0090016900_14062023027708', '0090016900_14062023027708']
Stack 7 with items: ['0090016900_14062023027708', '0090016900_14062023027708', '0090016900_14062023027708', '0090016900_14062023027708']
Stack 8 with items: ['0090016900_14062023027708', '0090016900_14062023027708', '0090016900_14062023027708', '0090016900_14062023027708']
Stack 9 with items: ['0090016900_14062023027708', '0090016900_14062023027708', '0090016900_14062023027708', '0090016900_14062023027708']
Stack 10 with items: ['0090016900_14062023027708', '0090016900_14062023027708', '0090016900_14062023027708', '0090016900_14062023027708']
Stack 11 with items: ['0090016900_14062023027708', '0090016900_14062023027708', '0090016900_14062023027708', '0090016900_14062023027708']
Stack 12 with items: ['0090016900_14062023021332', '0090016900_14062023021332', '0090016900_14062023021332', '0090016900_14062023021332']
Stacks not packed:
Stack 12 missing: ['0090016900_14062023021332', '0090016900_14062023021332', '0090016900_14062023021332', '0090016900_14062023021332']
