dataset: C
instance: CI3
+-----------+
2D Packing Heuristic in Truck P094442701
Min2DVol: 16.431839999999994 [m2]
Stack 0 with items: ['0090016800_28022023023325', '0090016800_28022023022527', '0090016800_28022023022527', '0090016800_28022023007028', '0090016800_28022023023325', '0090016800_28022023023325']
Stack 1 with items: ['0090016800_28022023015978', '0090016800_28022023014746', '0090016800_28022023015978', '0090016800_28022023015978', '0090016800_28022023015978']
Stack 2 with items: ['0090016800_28022023015978', '0090016800_28022023002262', '0090016800_28022023009726', '0090016800_28022023009726', '0090016800_28022023002262']
Stack 3 with items: ['0090016800_28022023005854', '0090016800_28022023002262', '0090016800_28022023000553']
Stack 4 with items: ['0090016800_28022023022557', '0090016800_28022023022557', '0090016800_28022023022557', '0090016800_28022023022557']
Stack 5 with items: ['0090016800_28022023007025', '0090016800_28022023007025', '0090016800_28022023007025', '0090016800_28022023007025']
Stack 6 with items: ['0090016800_28022023022557', '0090016800_28022023022557', '0090016800_28022023022557', '0090016800_28022023022557']
Stack 7 with items: ['0090016800_28022023022557', '0090016800_28022023022557', '0090016800_28022023022557', '0090016800_28022023022557']
Stack 8 with items: ['0090016800_28022023007025', '0090016800_28022023007025', '0090016800_28022023007025', '0090016800_28022023007025']
Stack 9 with items: ['0090016800_28022023022557', '0090016800_28022023022557', '0090016800_28022023022557', '0090016800_28022023022557']
Stack 10 with items: ['0090016800_28022023013830', '0090016800_28022023013830', '0090016800_28022023013830', '0090016800_28022023013830']
Stack 11 with items: ['0090016800_28022023013830', '0090016800_28022023019987', '0090016800_28022023019987', '0090016800_28022023019987']
Stack 12 with items: ['0090016800_28022023013830', '0090016800_28022023013830', '0090016800_28022023013830', '0090016800_28022023013830']
Stack 13 with items: ['0090016800_28022023022557', '0090016800_28022023022557', '0090016800_28022023022557', '0090016800_28022023022557']
Stack 14 with items: ['0090016800_28022023019987', '0090016800_28022023019987', '0090016800_28022023019987', '0090016800_28022023019987']
Stack 15 with items: ['0090016800_28022023007025', '0090016800_28022023007025', '0090016800_28022023007025', '0090016800_28022023022557']
Stack 16 with items: ['0090016800_28022023007025', '0090016800_28022023007025', '0090016800_28022023007025', '0090016800_28022023007025']
Stack 17 with items: ['0090016800_28022023007025', '0090016800_28022023007025', '0090016800_28022023007025', '0090016800_28022023007025']
Stack 18 with items: ['0090016800_28022023013830', '0090016800_28022023013830', '0090016800_28022023013830', '0090016800_28022023013830']
Stack 19 with items: ['0090016800_28022023022557', '0090016800_28022023022557', '0090016800_28022023022557', '0090016800_28022023022557']
Stack 20 with items: ['0090016800_28022023007025', '0090016800_28022023007025', '0090016800_28022023007025', '0090016800_28022023007025']
Stack 21 with items: ['0090016800_28022023022557', '0090016800_28022023022557', '0090016800_28022023022557', '0090016800_28022023022557']
Stack 22 with items: ['0090016800_28022023007025', '0090016800_28022023007025', '0090016800_28022023007025', '0090016800_28022023007025']
Stack 23 with items: ['0090016800_28022023022557', '0090016800_28022023022557', '0090016800_28022023022557', '0090016800_28022023022557']
Stack 24 with items: ['0090016800_28022023007025', '0090016800_28022023007025', '0090016800_28022023007025', '0090016800_28022023007025']
Stack 25 with items: ['0090016800_28022023007025', '0090016800_28022023007025', '0090016800_28022023007025', '0090016800_28022023013830']
Stack 26 with items: ['0090016800_28022023019987', '0090016800_28022023019987', '0090016800_28022023019987', '0090016800_28022023019987']
Stack 27 with items: ['0090016800_28022023007025', '0090016800_28022023007025', '0090016800_28022023007025', '0090016800_28022023007025']
Stack 28 with items: ['0090016800_28022023022557', '0090016800_28022023022557', '0090016800_28022023022557', '0090016800_28022023022557']
Stack 29 with items: ['0090016800_28022023019987', '0090016800_28022023019987', '0090016800_28022023019987', '0090016800_28022023019987']
Heuristic packed all stacks
