dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P089069111
Min2DVol: 28.319999999999993 [m2]
Stack 0 with items: ['0090016900_27022023004931']
Stack 1 with items: ['0090016900_27022023004931']
Stack 2 with items: ['0090016900_27022023046911', '0090016900_27022023046911']
Stack 3 with items: ['0090016900_27022023046911', '0090016900_27022023046911']
Stack 4 with items: ['0090016900_27022023046911', '0090016900_27022023046911']
Stack 5 with items: ['0090016900_27022023032104', '0090016900_27022023032104']
Stack 6 with items: ['0090016900_27022023032104', '0090016900_27022023032104']
Stack 7 with items: ['0090016900_27022023015579', '0090016900_27022023013759']
Stack 8 with items: ['0090016900_27022023013759', '0090016900_27022023013759']
Stack 9 with items: ['0090016900_27022023013759', '0090016900_27022023013759']
Stack 10 with items: ['0090016900_27022023013759', '0090016900_27022023013759']
Stack 11 with items: ['0090016900_27022023013759', '0090016900_27022023013759']
Heuristic packed all stacks
