dataset: X
instance: BY6
+-----------+
2D Packing Heuristic in Truck P199220301
Min2DVol: 25.199999999999992 [m2]
Stack 0 with items: ['0090016900_14062023014257']
Stack 1 with items: ['0090016900_14062023014257']
Stack 2 with items: ['0090016900_14062023031126']
Stack 3 with items: ['0090016900_14062023035626']
Stack 4 with items: ['0090016900_14062023035626']
Stack 5 with items: ['0090016900_14062023035626']
Stack 6 with items: ['0090016900_14062023036668', '0090016900_14062023036668']
Stack 7 with items: ['0090016900_14062023036668', '0090016900_14062023036668']
Stack 8 with items: ['0090016900_14062023036668', '0090016900_14062023036668']
Stack 9 with items: ['0090016900_14062023036668', '0090016900_14062023036668']
Stack 10 with items: ['0090016900_14062023036668', '0090016900_14062023036668']
Stack 11 with items: ['0090016900_14062023036668', '0090016900_14062023036668']
Stack 12 with items: ['0090016900_14062023036668', '0090016900_14062023036668']
Stack 13 with items: ['0090016900_14062023035614', '0090016900_14062023035614']
Stack 14 with items: ['0090016900_14062023035614', '0090016900_14062023035614']
Stack 15 with items: ['0090016900_14062023027544', '0090016900_14062023027544']
Stack 16 with items: ['0090016900_14062023027544', '0090016900_14062023027544']
Stack 17 with items: ['0090016900_14062023027544', '0090016900_14062023025671']
Stack 18 with items: ['0090016900_14062023025671', '0090016900_14062023025671']
Stack 19 with items: ['0090016900_14062023025671', '0090016900_14062023025671']
Stack 20 with items: ['0090016900_14062023025671', '0090016900_14062023025671']
Heuristic packed all stacks
