dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P101553403
Min2DVol: 28.518179999999997 [m2]
Stack 0 with items: ['0091017300_27022023003202', '0091017300_27022023013400', '0091017300_27022023042127']
Stack 1 with items: ['0091017300_27022023001868', '0091017300_27022023009119']
Stack 2 with items: ['0091017300_27022023043492', '0091017300_27022023043492']
Stack 3 with items: ['0091017300_27022023025754', '0091017300_27022023025754']
Stack 4 with items: ['0091017300_27022023025754', '0091017300_27022023025754']
Stack 5 with items: ['0091017300_27022023025754', '0091017300_27022023025754']
Stack 6 with items: ['0091017300_27022023025754', '0091017300_27022023025754']
Stack 7 with items: ['0091017300_27022023025754', '0091017300_27022023017067']
Stack 8 with items: ['0091017300_27022023017067', '0091017300_27022023017067']
Stack 9 with items: ['0091017300_27022023017067', '0091017300_27022023017067']
Stack 10 with items: ['0091017300_27022023017067', '0091017300_27022023017067']
Stack 11 with items: ['0091017300_27022023017067', '0091017300_27022023006325']
Stack 12 with items: ['0091017300_27022023006325', '0091017300_27022023006325']
Stack 13 with items: ['0091017300_27022023006325', '0091017300_27022023006325']
Stack 14 with items: ['0091017300_27022023006325', '0091017300_27022023006325']
Stack 15 with items: ['0091017300_27022023006325', '0091017300_27022023006325']
Stack 16 with items: ['0091017300_27022023006325', '0091017300_27022023006325']
Heuristic packed all stacks
