dataset: C
instance: DO
+-----------+
2D Packing Heuristic in Truck P069215001
Min2DVol: 20.800000000000004 [m2]
Stack 0 with items: ['0090019100_27022023037337', '0090019100_27022023037337', '0090019100_27022023037337']
Stack 1 with items: ['0090019100_27022023037337', '0090019100_27022023037337', '0090019100_27022023037337']
Stack 2 with items: ['0090019100_27022023037337', '0090019100_27022023037337', '0090019100_27022023037337']
Stack 3 with items: ['0090019100_27022023037337', '0090019100_27022023037337', '0090019100_27022023037337']
Stack 4 with items: ['0090019100_27022023037337', '0090019100_27022023031753', '0090019100_27022023037337']
Stack 5 with items: ['0090019100_27022023031753', '0090019100_27022023007873', '0090019100_27022023031753']
Stack 6 with items: ['0090019100_27022023007873', '0090019100_27022023007873', '0090019100_27022023007873']
Stack 7 with items: ['0090019100_27022023007873', '0090019100_27022023007873', '0090019100_27022023007873']
Stack 8 with items: ['0090019100_27022023007873', '0090019100_27022023007873', '0090019100_27022023007873']
Stack 9 with items: ['0090019100_27022023007873', '0090019100_27022023007873', '0090019100_27022023007873']
Stack 10 with items: ['0090019100_27022023007873', '0090019100_27022023007873', '0090019100_27022023007873']
Stack 11 with items: ['0090019100_27022023007873', '0090019100_27022023007873', '0090019100_27022023007873']
Stack 12 with items: ['0090019100_27022023007873', '0090019100_27022023007873', '0090019100_27022023007873']
Stack 13 with items: ['0090019100_27022023007873', '0090019100_27022023007873', '0090019100_27022023007873']
Stack 14 with items: ['0090019100_27022023007873', '0090019100_27022023005222', '0090019100_27022023007873']
Stack 15 with items: ['0090019100_27022023005222', '0090019100_27022023005222', '0090019100_27022023005222']
Stacks not packed:
Stack 14 missing: ['0090019100_27022023007873', '0090019100_27022023005222', '0090019100_27022023007873']
Stack 15 missing: ['0090019100_27022023005222', '0090019100_27022023005222', '0090019100_27022023005222']
