dataset: X
instance: SA5
+-----------+
2D Packing Heuristic in Truck P240153101
Min2DVol: 29.92 [m2]
Stack 0 with items: ['0090017100_14062023029724', '0090017100_14062023029724']
Stack 1 with items: ['0090017100_14062023029724', '0090017100_14062023029724']
Stack 2 with items: ['0090017100_14062023029724', '0090017100_14062023029724']
Stack 3 with items: ['0090017100_14062023029724', '0090017100_14062023029724']
Stack 4 with items: ['0090017100_14062023029724', '0090017100_14062023029724']
Stack 5 with items: ['0090017100_14062023029724', '0090017100_14062023029724']
Stack 6 with items: ['0090017100_14062023029724', '0090017100_14062023029724']
Stack 7 with items: ['0090017100_14062023029724', '0090017100_14062023029724']
Stack 8 with items: ['0090017100_14062023029724', '0090017100_14062023029724']
Stack 9 with items: ['0090017100_14062023029724', '0090017100_14062023029724']
Stack 10 with items: ['0090017100_14062023029724', '0090017100_14062023029724']
Stack 11 with items: ['0090017100_14062023029724', '0090017100_14062023029724']
Stack 12 with items: ['0090017100_14062023029724', '0090017100_14062023029724']
Stack 13 with items: ['0090017100_14062023029724', '0090017100_14062023029724']
Stack 14 with items: ['0090017100_14062023029724', '0090017100_14062023029724']
Stack 15 with items: ['0090017100_14062023029724', '0090017100_14062023029724']
Stack 16 with items: ['0090017100_14062023029724', '0090017100_14062023029724']
Stacks not packed:
Stack 6 missing: ['0090017100_14062023029724', '0090017100_14062023029724']
Stack 7 missing: ['0090017100_14062023029724', '0090017100_14062023029724']
Stack 8 missing: ['0090017100_14062023029724', '0090017100_14062023029724']
Stack 9 missing: ['0090017100_14062023029724', '0090017100_14062023029724']
Stack 10 missing: ['0090017100_14062023029724', '0090017100_14062023029724']
Stack 11 missing: ['0090017100_14062023029724', '0090017100_14062023029724']
Stack 12 missing: ['0090017100_14062023029724', '0090017100_14062023029724']
Stack 13 missing: ['0090017100_14062023029724', '0090017100_14062023029724']
Stack 14 missing: ['0090017100_14062023029724', '0090017100_14062023029724']
Stack 15 missing: ['0090017100_14062023029724', '0090017100_14062023029724']
Stack 16 missing: ['0090017100_14062023029724', '0090017100_14062023029724']
