dataset: A
instance: DO2
+-----------+
2D Packing Heuristic in Truck P258140403
Min2DVol: 27.39612000000001 [m2]
Stack 0 with items: ['0090019100_03072022001588', '0090019100_03072022000456', '0090019100_03072022000456']
Stack 1 with items: ['0090019100_03072022006020', '0090019100_03072022005962', '0090019100_03072022000016']
Stack 2 with items: ['0090019100_03072022007638', '0090019100_03072022007638', '0090019100_03072022007638']
Stack 3 with items: ['0090019100_03072022007638', '0090019100_03072022007638', '0090019100_03072022007638']
Stack 4 with items: ['0090019100_03072022007638', '0090019100_03072022007638', '0090019100_03072022007638']
Stack 5 with items: ['0090019100_03072022007638', '0090019100_03072022007093', '0090019100_03072022007093']
Stack 6 with items: ['0090019100_03072022007093', '0090019100_03072022006811', '0090019100_03072022007093']
Stack 7 with items: ['0090019100_03072022006811', '0090019100_03072022006811', '0090019100_03072022006811']
Stack 8 with items: ['0090019100_03072022006811', '0090019100_03072022006811', '0090019100_03072022006811']
Stack 9 with items: ['0090019100_03072022006811', '0090019100_03072022006811', '0090019100_03072022006811']
Stack 10 with items: ['0090019100_03072022006092', '0090019100_03072022006092', '0090019100_03072022006092']
Stack 11 with items: ['0090019100_03072022006092', '0090019100_03072022006092', '0090019100_03072022006092']
Stack 12 with items: ['0090019100_03072022005817', '0090019100_03072022005817', '0090019100_03072022005817']
Stack 13 with items: ['0090019100_03072022005817', '0090019100_03072022005817', '0090019100_03072022005817']
Stack 14 with items: ['0090019100_03072022005420', '0090019100_03072022005420', '0090019100_03072022005420']
Heuristic packed all stacks
