dataset: X
instance: RM5
+-----------+
2D Packing Heuristic in Truck P207390505
Min2DVol: 26.208000000000002 [m2]
Stack 0 with items: ['0090038200_14062023017555', '0090038200_14062023017555']
Stack 1 with items: ['0090038200_14062023011520', '0090038200_14062023011520']
Stack 2 with items: ['0090038200_14062023011520', '0090038200_14062023011520']
Stack 3 with items: ['0090038200_14062023000644', '0090038200_14062023000644']
Stack 4 with items: ['0090038200_14062023000644', '0090038200_14062023000644']
Stack 5 with items: ['0090038200_14062023000644', '0090038200_14062023000644']
Stack 6 with items: ['0090038200_14062023000644', '0090038200_14062023000644']
Stack 7 with items: ['0090038200_14062023000644', '0090038200_14062023000644']
Stack 8 with items: ['0090038200_14062023000644', '0090038200_14062023000644']
Stack 9 with items: ['0090038200_14062023000644', '0090038200_14062023000644']
Stack 10 with items: ['0090038200_14062023000644', '0090038200_14062023000644']
Stack 11 with items: ['0090038200_14062023000644', '0090038200_14062023000644']
Stack 12 with items: ['0090038200_14062023000644', '0090038200_14062023000644']
Stack 13 with items: ['0090038200_14062023000644', '0090038200_14062023000644']
Stacks not packed:
Stack 0 missing: ['0090038200_14062023017555', '0090038200_14062023017555']
Stack 9 missing: ['0090038200_14062023000644', '0090038200_14062023000644']
Stack 10 missing: ['0090038200_14062023000644', '0090038200_14062023000644']
Stack 11 missing: ['0090038200_14062023000644', '0090038200_14062023000644']
Stack 12 missing: ['0090038200_14062023000644', '0090038200_14062023000644']
Stack 13 missing: ['0090038200_14062023000644', '0090038200_14062023000644']
