dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P072161101
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_27022023045381', '0090016900_27022023042981']
Stack 1 with items: ['0090016900_27022023031205', '0090016900_27022023021526']
Stack 2 with items: ['0090016900_27022023021526', '0090016900_27022023019177']
Stack 3 with items: ['0090016900_27022023018607', '0090016900_27022023017783']
Stack 4 with items: ['0090016900_27022023006508', '0090016900_27022023004154']
Stack 5 with items: ['0090016900_27022023004154', '0090016900_27022023004154']
Stack 6 with items: ['0090016900_27022023004154', '0090016900_27022023004154']
Stack 7 with items: ['0090016900_27022023004154', '0090016900_27022023004154']
Stacks not packed:
Stack 2 missing: ['0090016900_27022023021526', '0090016900_27022023019177']
Stack 3 missing: ['0090016900_27022023018607', '0090016900_27022023017783']
