dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P095501501
Min2DVol: 28.159999999999997 [m2]
Stack 0 with items: ['0091017200_27022023057703', '0091017200_27022023057703', '0091017200_27022023057703']
Stack 1 with items: ['0091017200_27022023057703', '0091017200_27022023057703', '0091017200_27022023057703']
Stack 2 with items: ['0091017200_27022023057703', '0091017200_27022023057703', '0091017200_27022023057703']
Stack 3 with items: ['0091017200_27022023057703', '0091017200_27022023057054', '0091017200_27022023057703']
Stack 4 with items: ['0091017200_27022023057054', '0091017200_27022023032325', '0091017200_27022023002835']
Stack 5 with items: ['0091017200_27022023002835', '0091017200_27022023002835', '0091017200_27022023002835']
Stack 6 with items: ['0091017200_27022023002835', '0091017200_27022023002835', '0091017200_27022023002835']
Stack 7 with items: ['0091017200_27022023002835', '0091017200_27022023002835', '0091017200_27022023002835']
Stack 8 with items: ['0091017200_27022023017544', '0091017200_27022023017544', '0091017200_27022023017544']
Stack 9 with items: ['0091017200_27022023062632', '0091017200_27022023059320', '0091017200_27022023062632']
Stack 10 with items: ['0091017200_27022023038463', '0091017200_27022023017544', '0091017200_27022023062632']
Stack 11 with items: ['0091017200_27022023034759', '0091017200_27022023034759', '0091017200_27022023062632']
Heuristic packed all stacks
