dataset: C
instance: AS
+-----------+
2D Packing Heuristic in Truck P089730109
Min2DVol: 32.640000000000015 [m2]
Stack 0 with items: ['0090018000_27022023013869', '0090018000_27022023013869', '0090018000_27022023013869']
Stack 1 with items: ['0090018000_27022023013869', '0090018000_27022023013332', '0090018000_27022023013332']
Stack 2 with items: ['0090018000_27022023013332', '0090018000_27022023013332', '0090018000_27022023013332']
Stack 3 with items: ['0090018000_27022023013325', '0090018000_27022023012664', '0090018000_27022023013325']
Stack 4 with items: ['0090018000_27022023012664', '0090018000_27022023012664', '0090018000_27022023012664']
Stack 5 with items: ['0090018000_27022023012664', '0090018000_27022023012664', '0090018000_27022023012664']
Stack 6 with items: ['0090018000_27022023012664', '0090018000_27022023012664', '0090018000_27022023012664']
Stack 7 with items: ['0090018000_27022023012664', '0090018000_27022023012603', '0090018000_27022023012603']
Stack 8 with items: ['0090018000_27022023012603', '0090018000_27022023012603', '0090018000_27022023012603']
Stack 9 with items: ['0090018000_27022023012304', '0090018000_27022023012304', '0090018000_27022023012304']
Stack 10 with items: ['0090018000_27022023012304', '0090018000_27022023012304', '0090018000_27022023012304']
Stack 11 with items: ['0090018000_27022023012304', '0090018000_27022023012304', '0090018000_27022023012304']
Stack 12 with items: ['0090018000_27022023010531', '0090018000_27022023007213', '0090018000_27022023010531']
Stack 13 with items: ['0090018000_27022023005688', '0090018000_27022023005688', '0090018000_27022023005688']
Stack 14 with items: ['0090018000_27022023005688', '0090018000_27022023005688', '0090018000_27022023005688']
Stack 15 with items: ['0090018000_27022023005688', '0090018000_27022023005688', '0090018000_27022023005688']
Stack 16 with items: ['0090018000_27022023004935', '0090018000_27022023004935', '0090018000_27022023004935']
Heuristic packed all stacks
