dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P091385111
Min2DVol: 32.879999999999995 [m2]
Stack 0 with items: ['0090038300_27022023004645', '0090038300_27022023022039', '0090038300_27022023022039']
Stack 1 with items: ['0090038300_27022023004645', '0090038300_27022023004645', '0090038300_27022023004645']
Stack 2 with items: ['0090038300_27022023004645', '0090038300_27022023004645', '0090038300_27022023004645']
Stack 3 with items: ['0090038300_27022023022039', '0090038300_27022023022039', '0090038300_27022023022039']
Stack 4 with items: ['0090038300_27022023036092', '0090038300_27022023033209', '0090038300_27022023036092']
Stack 5 with items: ['0090038300_27022023023897', '0090038300_27022023023897', '0090038300_27022023023897']
Stack 6 with items: ['0090038300_27022023023897', '0090038300_27022023023897', '0090038300_27022023023897']
Stack 7 with items: ['0090038300_27022023023897', '0090038300_27022023023897', '0090038300_27022023023897']
Stack 8 with items: ['0090038300_27022023023897', '0090038300_27022023023897', '0090038300_27022023023897']
Stack 9 with items: ['0090038300_27022023023897', '0090038300_27022023023897', '0090038300_27022023023897']
Stack 10 with items: ['0090038300_27022023013100', '0090038300_27022023012575', '0090038300_27022023013100']
Stack 11 with items: ['0090038300_27022023012575', '0090038300_27022023012575', '0090038300_27022023012575']
Stack 12 with items: ['0090038300_27022023012575', '0090038300_27022023012575', '0090038300_27022023012575']
Stack 13 with items: ['0090038300_27022023012575', '0090038300_27022023012575', '0090038300_27022023012575']
Stack 14 with items: ['0090038300_27022023012575', '0090038300_27022023012575', '0090038300_27022023012575']
Stack 15 with items: ['0090038300_27022023012575', '0090038300_27022023007480', '0090038300_27022023012575']
Stack 16 with items: ['0090038300_27022023007480', '0090038300_27022023007480', '0090038300_27022023007480']
Stack 17 with items: ['0090038300_27022023021307', '0090038300_27022023021307', '0090038300_27022023021307']
Stack 18 with items: ['0090038300_27022023032989', '0090038300_27022023032989', '0090038300_27022023032989']
Stack 19 with items: ['0090038300_27022023021307', '0090038300_27022023021307', '0090038300_27022023021307']
Stacks not packed:
Stack 10 missing: ['0090038300_27022023013100', '0090038300_27022023012575', '0090038300_27022023013100']
