dataset: X
instance: CI7
+-----------+
2D Packing Heuristic in Truck P189449405
Min2DVol: 31.70000250000003 [m2]
Stack 0 with items: ['0090016800_14062023007264', '0090016800_14062023018783']
Stack 1 with items: ['0090016800_14062023023201', '0090016800_14062023016023']
Stack 2 with items: ['0090016800_14062023018783', '0090016800_14062023007264']
Stack 3 with items: ['0090016800_14062023006836', '0090016800_14062023006836']
Stack 4 with items: ['0090016800_14062023006836', '0090016800_14062023006836']
Stack 5 with items: ['0090016800_14062023006836', '0090016800_14062023016023']
Stack 6 with items: ['0090016800_14062023007264', '0090016800_14062023006836']
Stack 7 with items: ['0090016800_14062023006836', '0090016800_14062023006836']
Stack 8 with items: ['0090016800_14062023006836', '0090016800_14062023006836']
Stack 9 with items: ['0090016800_14062023006836', '0090016800_14062023016023']
Stack 10 with items: ['0090016800_14062023016023', '0090016800_14062023016023']
Stack 11 with items: ['0090016800_14062023023201', '0090016800_14062023003298']
Stack 12 with items: ['0090016800_14062023023201', '0090016800_14062023006836']
Stack 13 with items: ['0090016800_14062023023201', '0090016800_14062023018783']
Stack 14 with items: ['0090016800_14062023006836', '0090016800_14062023006836']
Stack 15 with items: ['0090016800_14062023003663', '0090016800_14062023003663', '0090016800_14062023021847']
Stack 16 with items: ['0090016800_14062023003557', '0090016800_14062023003557', '0090016800_14062023021847']
Stack 17 with items: ['0090016800_14062023021847', '0090016800_14062023021847', '0090016800_14062023033095']
Stack 18 with items: ['0090016800_14062023003557', '0090016800_14062023003557', '0090016800_14062023038310']
Stack 19 with items: ['0090016800_14062023038310', '0090016800_14062023021847', '0090016800_14062023038310']
Stack 20 with items: ['0090016800_14062023003557', '0090016800_14062023024210', '0090016800_14062023033095']
Stack 21 with items: ['0090016800_14062023038310', '0090016800_14062023018420', '0090016800_14062023038310']
Stack 22 with items: ['0090016800_14062023003557', '0090016800_14062023003557', '0090016800_14062023003557']
Stack 23 with items: ['0090016800_14062023007257', '0090016800_14062023003663', '0090016800_14062023003663']
Stack 24 with items: ['0090016800_14062023003557', '0090016800_14062023021847', '0090016800_14062023033095']
Stack 25 with items: ['0090016800_14062023033095', '0090016800_14062023007257', '0090016800_14062023007257']
Stack 26 with items: ['0090016800_14062023021847', '0090016800_14062023021847', '0090016800_14062023033095']
Stack 27 with items: ['0090016800_14062023018420', '0090016800_14062023018420', '0090016800_14062023025240']
Stack 28 with items: ['0090016800_14062023021847', '0090016800_14062023033095', '0090016800_14062023038310']
Stack 29 with items: ['0090016800_14062023003557', '0090016800_14062023003557', '0090016800_14062023003557']
Stack 30 with items: ['0090016800_14062023003663', '0090016800_14062023003663', '0090016800_14062023021847']
Stack 31 with items: ['0090016800_14062023041929', '0090016800_14062023041929', '0090016800_14062023041929']
Stack 32 with items: ['0090016800_14062023041839', '0090016800_14062023041839', '0090016800_14062023041839']
Stack 33 with items: ['0090016800_14062023041839', '0090016800_14062023034361', '0090016800_14062023041839']
Stack 34 with items: ['0090016800_14062023034361', '0090016800_14062023033289', '0090016800_14062023034361']
Stack 35 with items: ['0090016800_14062023030821', '0090016800_14062023029646', '0090016800_14062023029646']
Stack 36 with items: ['0090016800_14062023025198', '0090016800_14062023025198', '0090016800_14062023025198']
Stack 37 with items: ['0090016800_14062023023018', '0090016800_14062023023018', '0090016800_14062023023018']
Stack 38 with items: ['0090016800_14062023023018', '0090016800_14062023021775', '0090016800_14062023023018']
Stack 39 with items: ['0090016800_14062023021775', '0090016800_14062023021775', '0090016800_14062023021775']
Stack 40 with items: ['0090016800_14062023012440', '0090016800_14062023012254', '0090016800_14062023012440']
Stack 41 with items: ['0090016800_14062023012254', '0090016800_14062023012254', '0090016800_14062023012254']
Stack 42 with items: ['0090016800_14062023023584', '0090016800_14062023022311']
Stacks not packed:
Stack 15 missing: ['0090016800_14062023003663', '0090016800_14062023003663', '0090016800_14062023021847']
Stack 16 missing: ['0090016800_14062023003557', '0090016800_14062023003557', '0090016800_14062023021847']
Stack 17 missing: ['0090016800_14062023021847', '0090016800_14062023021847', '0090016800_14062023033095']
Stack 18 missing: ['0090016800_14062023003557', '0090016800_14062023003557', '0090016800_14062023038310']
Stack 19 missing: ['0090016800_14062023038310', '0090016800_14062023021847', '0090016800_14062023038310']
Stack 20 missing: ['0090016800_14062023003557', '0090016800_14062023024210', '0090016800_14062023033095']
Stack 21 missing: ['0090016800_14062023038310', '0090016800_14062023018420', '0090016800_14062023038310']
Stack 22 missing: ['0090016800_14062023003557', '0090016800_14062023003557', '0090016800_14062023003557']
Stack 23 missing: ['0090016800_14062023007257', '0090016800_14062023003663', '0090016800_14062023003663']
Stack 24 missing: ['0090016800_14062023003557', '0090016800_14062023021847', '0090016800_14062023033095']
Stack 25 missing: ['0090016800_14062023033095', '0090016800_14062023007257', '0090016800_14062023007257']
Stack 26 missing: ['0090016800_14062023021847', '0090016800_14062023021847', '0090016800_14062023033095']
Stack 27 missing: ['0090016800_14062023018420', '0090016800_14062023018420', '0090016800_14062023025240']
Stack 28 missing: ['0090016800_14062023021847', '0090016800_14062023033095', '0090016800_14062023038310']
Stack 29 missing: ['0090016800_14062023003557', '0090016800_14062023003557', '0090016800_14062023003557']
Stack 30 missing: ['0090016800_14062023003663', '0090016800_14062023003663', '0090016800_14062023021847']
Stack 37 missing: ['0090016800_14062023023018', '0090016800_14062023023018', '0090016800_14062023023018']
