dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P093385307
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090038300_27022023024040', '0090038300_27022023024040', '0090038300_27022023024040']
Stack 1 with items: ['0090038300_27022023024040', '0090038300_27022023024040', '0090038300_27022023024040']
Stack 2 with items: ['0090038300_27022023024040', '0090038300_27022023024040', '0090038300_27022023024040']
Stack 3 with items: ['0090038300_27022023024040', '0090038300_27022023024040', '0090038300_27022023024040']
Stack 4 with items: ['0090038300_27022023024040', '0090038300_27022023024040', '0090038300_27022023024040']
Stack 5 with items: ['0090038300_27022023024040', '0090038300_27022023024040', '0090038300_27022023024040']
Stack 6 with items: ['0090038300_27022023023396', '0090038300_27022023023396', '0090038300_27022023023396']
Stack 7 with items: ['0090038300_27022023023396', '0090038300_27022023023396', '0090038300_27022023023396']
Stack 8 with items: ['0090038300_27022023023396', '0090038300_27022023023396', '0090038300_27022023023396']
Stack 9 with items: ['0090038300_27022023023396', '0090038300_27022023023396', '0090038300_27022023023396']
Stack 10 with items: ['0090038300_27022023023396', '0090038300_27022023023396', '0090038300_27022023023396']
Stack 11 with items: ['0090038300_27022023023396', '0090038300_27022023005105', '0090038300_27022023005105']
Stack 12 with items: ['0090038300_27022023005105', '0090038300_27022023005105', '0090038300_27022023005105']
Stack 13 with items: ['0090038300_27022023005105', '0090038300_27022023005105', '0090038300_27022023005105']
Stack 14 with items: ['0090038300_27022023005105', '0090038300_27022023005105', '0090038300_27022023005105']
Stack 15 with items: ['0090038300_27022023005105', '0090038300_27022023005105', '0090038300_27022023005105']
Heuristic packed all stacks
