dataset: C
instance: VA2
+-----------+
2D Packing Heuristic in Truck P107544601
Min2DVol: 32.06400000000001 [m2]
Stack 0 with items: ['0091017300_28022023023842', '0091017300_28022023023842']
Stack 1 with items: ['0091017300_28022023023705', '0091017300_28022023021861']
Stack 2 with items: ['0091017300_28022023014849', '0091017300_28022023014849']
Stack 3 with items: ['0091017300_28022023014849', '0091017300_28022023014849']
Stack 4 with items: ['0091017300_28022023014778', '0091017300_28022023014778']
Stack 5 with items: ['0091017300_28022023014778', '0091017300_28022023014778']
Stack 6 with items: ['0091017300_28022023014241', '0091017300_28022023011700']
Stack 7 with items: ['0091017300_28022023011700', '0091017300_28022023011700']
Stack 8 with items: ['0091017300_28022023011700', '0091017300_28022023005483']
Stack 9 with items: ['0091017300_28022023005483', '0091017300_28022023005483']
Stack 10 with items: ['0091017300_28022023005483', '0091017300_28022023005483']
Stack 11 with items: ['0091017300_28022023005483', '0091017300_28022023005483']
Stack 12 with items: ['0091017300_28022023005483', '0091017300_28022023005483']
Stack 13 with items: ['0091017300_28022023005483', '0091017300_28022023005483']
Stack 14 with items: ['0091017300_28022023005483', '0091017300_28022023005483']
Stack 15 with items: ['0091017300_28022023005483', '0091017300_28022023005483']
Stacks not packed:
Stack 0 missing: ['0091017300_28022023023842', '0091017300_28022023023842']
Stack 1 missing: ['0091017300_28022023023705', '0091017300_28022023021861']
Stack 2 missing: ['0091017300_28022023014849', '0091017300_28022023014849']
Stack 3 missing: ['0091017300_28022023014849', '0091017300_28022023014849']
Stack 4 missing: ['0091017300_28022023014778', '0091017300_28022023014778']
Stack 5 missing: ['0091017300_28022023014778', '0091017300_28022023014778']
Stack 6 missing: ['0091017300_28022023014241', '0091017300_28022023011700']
Stack 15 missing: ['0091017300_28022023005483', '0091017300_28022023005483']
