dataset: B
instance: DO2
+-----------+
2D Packing Heuristic in Truck P322215505
Min2DVol: 23.999999999999993 [m2]
Stack 0 with items: ['0090019100_26102022005810', '0090019100_26102022002739', '0090019100_26102022002739']
Stack 1 with items: ['0090019100_26102022002739', '0090019100_26102022002419', '0090019100_26102022002419']
Stack 2 with items: ['0090019100_26102022002419', '0090019100_26102022002419', '0090019100_26102022002419']
Stack 3 with items: ['0090019100_26102022002419', '0090019100_26102022002419', '0090019100_26102022002419']
Stack 4 with items: ['0090019100_26102022002419', '0090019100_26102022002419', '0090019100_26102022002419']
Stack 5 with items: ['0090019100_26102022002419', '0090019100_26102022002419', '0090019100_26102022002419']
Stack 6 with items: ['0090019100_26102022002419', '0090019100_26102022002419', '0090019100_26102022002419']
Stack 7 with items: ['0090019100_26102022002419', '0090019100_26102022002419', '0090019100_26102022002419']
Stack 8 with items: ['0090019100_26102022002419', '0090019100_26102022002419', '0090019100_26102022002419']
Stack 9 with items: ['0090019100_26102022002419', '0090019100_26102022002419', '0090019100_26102022002419']
Stack 10 with items: ['0090019100_26102022002419', '0090019100_26102022002419', '0090019100_26102022002419']
Stack 11 with items: ['0090019100_26102022002419', '0090019100_26102022002419', '0090019100_26102022002419']
Stack 12 with items: ['0090019100_26102022002419', '0090019100_26102022002419', '0090019100_26102022002419']
Stack 13 with items: ['0090019100_26102022002419', '0090019100_26102022002419', '0090019100_26102022002419']
Stack 14 with items: ['0090019100_26102022002419', '0090019100_26102022002419', '0090019100_26102022002419']
Stack 15 with items: ['0090019100_26102022002419', '0090019100_26102022002419', '0090019100_26102022002419']
Stack 16 with items: ['0090019100_26102022002419', '0090019100_26102022002419', '0090019100_26102022002419']
Stack 17 with items: ['0090019100_26102022002419', '0090019100_26102022002419', '0090019100_26102022002419']
Stack 18 with items: ['0090019100_26102022002419', '0090019100_26102022002419', '0090019100_26102022002419']
Stack 19 with items: ['0090019100_26102022002419', '0090019100_26102022002419', '0090019100_26102022002419']
Heuristic packed all stacks
