dataset: X
instance: AS6
+-----------+
2D Packing Heuristic in Truck P187770405
Min2DVol: 26.399999999999995 [m2]
Stack 0 with items: ['0090018000_14062023012948', '0090018000_14062023012948', '0090018000_14062023012948']
Stack 1 with items: ['0090018000_14062023012948', '0090018000_14062023011711', '0090018000_14062023011711']
Stack 2 with items: ['0090018000_14062023011711', '0090018000_14062023011711', '0090018000_14062023011711']
Stack 3 with items: ['0090018000_14062023011711', '0090018000_14062023011711', '0090018000_14062023011711']
Stack 4 with items: ['0090018000_14062023011711', '0090018000_14062023011166', '0090018000_14062023011166']
Stack 5 with items: ['0090018000_14062023011166', '0090018000_14062023007082', '0090018000_14062023011166']
Stack 6 with items: ['0090018000_14062023007082', '0090018000_14062023007082', '0090018000_14062023007082']
Stack 7 with items: ['0090018000_14062023006963', '0090018000_14062023006963', '0090018000_14062023006963']
Stack 8 with items: ['0090018000_14062023006963', '0090018000_14062023006097', '0090018000_14062023006097']
Stack 9 with items: ['0090018000_14062023006097', '0090018000_14062023004897', '0090018000_14062023004897']
Stack 10 with items: ['0090018000_14062023004897', '0090018000_14062023004897', '0090018000_14062023004897']
Stack 11 with items: ['0090018000_14062023004897', '0090018000_14062023004897', '0090018000_14062023004897']
Stack 12 with items: ['0090018000_14062023004897', '0090018000_14062023004897', '0090018000_14062023004897']
Stack 13 with items: ['0090018000_14062023003371', '0090018000_14062023003371', '0090018000_14062023003371']
Stack 14 with items: ['0090018000_14062023003371', '0090018000_14062023003371', '0090018000_14062023003371']
Stack 15 with items: ['0090018000_14062023003371', '0090018000_14062023002526', '0090018000_14062023003371']
Stack 16 with items: ['0090018000_14062023002526', '0090018000_14062023002395', '0090018000_14062023002526']
Stack 17 with items: ['0090018000_14062023002395', '0090018000_14062023002395', '0090018000_14062023002395']
Stack 18 with items: ['0090018000_14062023000006', '0090018000_14062023000006', '0090018000_14062023000006']
Stack 19 with items: ['0090018000_14062023000006', '0090018000_14062023000006', '0090018000_14062023000006']
Stack 20 with items: ['0090018000_14062023000006', '0090018000_14062023000006', '0090018000_14062023000006']
Stack 21 with items: ['0090018000_14062023000006', '0090018000_14062023000006', '0090018000_14062023000006']
Heuristic packed all stacks
